

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 22:24:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  6338  0EDB  00FA               	movwf	??_conteggioVeicoli+1
  6339  0EDC  087A               	movf	??_conteggioVeicoli+1,w
  6340  0EDD  00F3               	movwf	Conteggio@_car
  6341  0EDE  30CF               	movlw	(low (_truck| 0))& (0+255)
  6342  0EDF  00FB               	movwf	??_conteggioVeicoli+2
  6343  0EE0  087B               	movf	??_conteggioVeicoli+2,w
  6344  0EE1  00F4               	movwf	Conteggio@_truck
  6345  0EE2  087D               	movf	conteggioVeicoli@i,w
  6346  0EE3  00FC               	movwf	??_conteggioVeicoli+3
  6347  0EE4  087C               	movf	??_conteggioVeicoli+3,w
  6348  0EE5  00F5               	movwf	Conteggio@index
  6349  0EE6  120A  158A  248E  120A  158A  	fcall	_Conteggio
  6350  0EEB                     i1l2543:	
  6351                           
  6352                           ;main.c: 426:             count = 0;
  6353  0EEB  1283               	bcf	3,5	;RP0=0, select bank0
  6354  0EEC  1303               	bcf	3,6	;RP1=0, select bank0
  6355  0EED  01CD               	clrf	_count
  6356  0EEE  01CE               	clrf	_count+1
  6357  0EEF                     i1l2545:	
  6358                           
  6359                           ;main.c: 428:     }
  6360  0EEF  3001               	movlw	1
  6361  0EF0  00F9               	movwf	??_conteggioVeicoli
  6362  0EF1  0879               	movf	??_conteggioVeicoli,w
  6363  0EF2  07FD               	addwf	conteggioVeicoli@i,f
  6364  0EF3                     i1l2547:	
  6365  0EF3  3004               	movlw	4
  6366  0EF4  027D               	subwf	conteggioVeicoli@i,w
  6367  0EF5  1C03               	skipc
  6368  0EF6  2EF8               	goto	u198_21
  6369  0EF7  2EF9               	goto	u198_20
  6370  0EF8                     u198_21:	
  6371  0EF8  2EB6               	goto	i1l2535
  6372  0EF9                     u198_20:	
  6373  0EF9                     i1l305:	
  6374  0EF9  0008               	return
  6375  0EFA                     __end_of_conteggioVeicoli:	
  6376                           
  6377                           	psect	text25
  6378  0C8E                     __ptext25:	
  6379 ;; *************** function _Conteggio *****************
  6380 ;; Defined at:
  6381 ;;		line 111 in file "./CustomLib/TrafficLight.h"
  6382 ;; Parameters:    Size  Location     Type
  6383 ;;  _count          2    0[COMMON] unsigned int 
  6384 ;;  _motorcycle     1    2[COMMON] PTR unsigned char 
  6385 ;;		 -> motorcycle(4), 
  6386 ;;  _car            1    3[COMMON] PTR unsigned char 
  6387 ;;		 -> car(4), 
  6388 ;;  _truck          1    4[COMMON] PTR unsigned char 
  6389 ;;		 -> truck(4), 
  6390 ;;  index           1    5[COMMON] unsigned char 
  6391 ;; Auto vars:     Size  Location     Type
  6392 ;;		None
  6393 ;; Return value:  Size  Location     Type
  6394 ;;                  1    wreg      void 
  6395 ;; Registers used:
  6396 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6397 ;; Tracked objects:
  6398 ;;		On entry : 0/0
  6399 ;;		On exit  : 0/0
  6400 ;;		Unchanged: 0/0
  6401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6402 ;;      Params:         6       0       0       0       0
  6403 ;;      Locals:         0       0       0       0       0
  6404 ;;      Temps:          3       0       0       0       0
  6405 ;;      Totals:         9       0       0       0       0
  6406 ;;Total ram usage:        9 bytes
  6407 ;; Hardware stack levels used:    1
  6408 ;; This function calls:
  6409 ;;		Nothing
  6410 ;; This function is called by:
  6411 ;;		_conteggioVeicoli
  6412 ;; This function uses a non-reentrant model
  6413 ;;
  6414                           
  6415                           
  6416                           ;psect for function _Conteggio
  6417  0C8E                     _Conteggio:	
  6418  0C8E                     i1l2113:	
  6419                           ;incstack = 0
  6420                           ; Regs used in _Conteggio: [wreg-fsr0h+status,2+status,0]
  6421                           
  6422                           
  6423                           ;./CustomLib/TrafficLight.h: 111: void Conteggio(unsigned int _count, unsigned char _mot
      +                          orcycle[4], unsigned char _car[4], unsigned char _truck[4], unsigned char index);./Custo
      +                          mLib/TrafficLight.h: 112: {;./CustomLib/TrafficLight.h: 113:     if (_count >= 500)
  6424  0C8E  3001               	movlw	1
  6425  0C8F  0271               	subwf	Conteggio@_count+1,w
  6426  0C90  30F4               	movlw	244
  6427  0C91  1903               	skipnz
  6428  0C92  0270               	subwf	Conteggio@_count,w
  6429  0C93  1C03               	skipc
  6430  0C94  2C96               	goto	u134_21
  6431  0C95  2C97               	goto	u134_20
  6432  0C96                     u134_21:	
  6433  0C96  2CA7               	goto	i1l2117
  6434  0C97                     u134_20:	
  6435  0C97                     i1l2115:	
  6436                           
  6437                           ;./CustomLib/TrafficLight.h: 114:     {;./CustomLib/TrafficLight.h: 115:         _motorc
      +                          ycle[index] = _motorcycle[index] + 1;
  6438  0C97  0875               	movf	Conteggio@index,w
  6439  0C98  0772               	addwf	Conteggio@_motorcycle,w
  6440  0C99  00F6               	movwf	??_Conteggio
  6441  0C9A  0876               	movf	??_Conteggio,w
  6442  0C9B  0084               	movwf	4
  6443  0C9C  1383               	bcf	3,7	;select IRP bank0
  6444  0C9D  0800               	movf	0,w
  6445  0C9E  3E01               	addlw	1
  6446  0C9F  00F7               	movwf	??_Conteggio+1
  6447  0CA0  0875               	movf	Conteggio@index,w
  6448  0CA1  0772               	addwf	Conteggio@_motorcycle,w
  6449  0CA2  00F8               	movwf	??_Conteggio+2
  6450  0CA3  0878               	movf	??_Conteggio+2,w
  6451  0CA4  0084               	movwf	4
  6452  0CA5  0877               	movf	??_Conteggio+1,w
  6453  0CA6  0080               	movwf	0
  6454  0CA7                     i1l2117:	
  6455                           
  6456                           ;./CustomLib/TrafficLight.h: 117:     if (_count >= 1500)
  6457  0CA7  3005               	movlw	5
  6458  0CA8  0271               	subwf	Conteggio@_count+1,w
  6459  0CA9  30DC               	movlw	220
  6460  0CAA  1903               	skipnz
  6461  0CAB  0270               	subwf	Conteggio@_count,w
  6462  0CAC  1C03               	skipc
  6463  0CAD  2CAF               	goto	u135_21
  6464  0CAE  2CB0               	goto	u135_20
  6465  0CAF                     u135_21:	
  6466  0CAF  2CC0               	goto	i1l2121
  6467  0CB0                     u135_20:	
  6468  0CB0                     i1l2119:	
  6469                           
  6470                           ;./CustomLib/TrafficLight.h: 118:     {;./CustomLib/TrafficLight.h: 119:         _car[in
      +                          dex] = _car[index] + 1;
  6471  0CB0  0875               	movf	Conteggio@index,w
  6472  0CB1  0773               	addwf	Conteggio@_car,w
  6473  0CB2  00F6               	movwf	??_Conteggio
  6474  0CB3  0876               	movf	??_Conteggio,w
  6475  0CB4  0084               	movwf	4
  6476  0CB5  1383               	bcf	3,7	;select IRP bank0
  6477  0CB6  0800               	movf	0,w
  6478  0CB7  3E01               	addlw	1
  6479  0CB8  00F7               	movwf	??_Conteggio+1
  6480  0CB9  0875               	movf	Conteggio@index,w
  6481  0CBA  0773               	addwf	Conteggio@_car,w
  6482  0CBB  00F8               	movwf	??_Conteggio+2
  6483  0CBC  0878               	movf	??_Conteggio+2,w
  6484  0CBD  0084               	movwf	4
  6485  0CBE  0877               	movf	??_Conteggio+1,w
  6486  0CBF  0080               	movwf	0
  6487  0CC0                     i1l2121:	
  6488                           
  6489                           ;./CustomLib/TrafficLight.h: 121:     if (_count >= 3000)
  6490  0CC0  300B               	movlw	11
  6491  0CC1  0271               	subwf	Conteggio@_count+1,w
  6492  0CC2  30B8               	movlw	184
  6493  0CC3  1903               	skipnz
  6494  0CC4  0270               	subwf	Conteggio@_count,w
  6495  0CC5  1C03               	skipc
  6496  0CC6  2CC8               	goto	u136_21
  6497  0CC7  2CC9               	goto	u136_20
  6498  0CC8                     u136_21:	
  6499  0CC8  2CD9               	goto	i1l166
  6500  0CC9                     u136_20:	
  6501  0CC9                     i1l2123:	
  6502                           
  6503                           ;./CustomLib/TrafficLight.h: 122:     {;./CustomLib/TrafficLight.h: 123:         _truck[
      +                          index] = _truck[index] + 1;
  6504  0CC9  0875               	movf	Conteggio@index,w
  6505  0CCA  0774               	addwf	Conteggio@_truck,w
  6506  0CCB  00F6               	movwf	??_Conteggio
  6507  0CCC  0876               	movf	??_Conteggio,w
  6508  0CCD  0084               	movwf	4
  6509  0CCE  1383               	bcf	3,7	;select IRP bank0
  6510  0CCF  0800               	movf	0,w
  6511  0CD0  3E01               	addlw	1
  6512  0CD1  00F7               	movwf	??_Conteggio+1
  6513  0CD2  0875               	movf	Conteggio@index,w
  6514  0CD3  0774               	addwf	Conteggio@_truck,w
  6515  0CD4  00F8               	movwf	??_Conteggio+2
  6516  0CD5  0878               	movf	??_Conteggio+2,w
  6517  0CD6  0084               	movwf	4
  6518  0CD7  0877               	movf	??_Conteggio+1,w
  6519  0CD8  0080               	movwf	0
  6520  0CD9                     i1l166:	
  6521  0CD9  0008               	return
  6522  0CDA                     __end_of_Conteggio:	
  6523                           
  6524                           	psect	text26
  6525  0A86                     __ptext26:	
  6526 ;; *************** function _UART_Read *****************
  6527 ;; Defined at:
  6528 ;;		line 391 in file "main.c"
  6529 ;; Parameters:    Size  Location     Type
  6530 ;;		None
  6531 ;; Auto vars:     Size  Location     Type
  6532 ;;		None
  6533 ;; Return value:  Size  Location     Type
  6534 ;;                  1    wreg      unsigned char 
  6535 ;; Registers used:
  6536 ;;		wreg
  6537 ;; Tracked objects:
  6538 ;;		On entry : 0/0
  6539 ;;		On exit  : 0/0
  6540 ;;		Unchanged: 0/0
  6541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6542 ;;      Params:         0       0       0       0       0
  6543 ;;      Locals:         0       0       0       0       0
  6544 ;;      Temps:          0       0       0       0       0
  6545 ;;      Totals:         0       0       0       0       0
  6546 ;;Total ram usage:        0 bytes
  6547 ;; Hardware stack levels used:    1
  6548 ;; This function calls:
  6549 ;;		Nothing
  6550 ;; This function is called by:
  6551 ;;		_ISR
  6552 ;; This function uses a non-reentrant model
  6553 ;;
  6554                           
  6555                           
  6556                           ;psect for function _UART_Read
  6557  0A86                     _UART_Read:	
  6558  0A86                     i1l2523:	
  6559                           ;incstack = 0
  6560                           ; Regs used in _UART_Read: [wreg]
  6561                           
  6562  0A86                     i1l289:	
  6563                           ;main.c: 394:         ;
  6564                           
  6565                           
  6566                           ;main.c: 393:     while (!RCIF)
  6567  0A86  1283               	bcf	3,5	;RP0=0, select bank0
  6568  0A87  1303               	bcf	3,6	;RP1=0, select bank0
  6569  0A88  1E8C               	btfss	12,5	;volatile
  6570  0A89  2A8B               	goto	u195_21
  6571  0A8A  2A8C               	goto	u195_20
  6572  0A8B                     u195_21:	
  6573  0A8B  2A86               	goto	i1l289
  6574  0A8C                     u195_20:	
  6575  0A8C                     i1l291:	
  6576                           
  6577                           ;main.c: 395:     RCIF = 0;
  6578  0A8C  128C               	bcf	12,5	;volatile
  6579  0A8D                     i1l2525:	
  6580                           
  6581                           ;main.c: 396:     return RCREG;
  6582  0A8D  081A               	movf	26,w	;volatile
  6583  0A8E                     i1l292:	
  6584  0A8E  0008               	return
  6585  0A8F                     __end_of_UART_Read:	
  6586  007E                     btemp	set	126	;btemp
  6587  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    12
    Data        8
    BSS         82
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      70
    BANK1            80     10      71
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    DigitsArr	PTR struct .[2] size(1) Largest target is 3
		 -> digits1(BANK1[3]), digits0(BANK1[3]), 

    Semafori	PTR struct .[2] size(1) Largest target is 14
		 -> s1(BANK1[14]), s0(BANK1[14]), 

    Conteggio@_truck	PTR unsigned char  size(1) Largest target is 4
		 -> truck(BANK1[4]), 

    Conteggio@_car	PTR unsigned char  size(1) Largest target is 4
		 -> car(BANK1[4]), 

    Conteggio@_motorcycle	PTR unsigned char  size(1) Largest target is 4
		 -> motorcycle(BANK0[4]), 

    GetDigits@_digits	PTR PTR struct . size(1) Largest target is 2
		 -> DigitsArr(BANK0[2]), 

    SetReceivedTimes@_semafori	PTR PTR struct . size(1) Largest target is 2
		 -> Semafori(BANK0[2]), 

    SetReceivedTimes@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    SetDefaultTimers@_semafori	PTR PTR struct . size(1) Largest target is 2
		 -> Semafori(BANK0[2]), 

    GetTime@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    UpdateTimes@_semafori	PTR PTR struct . size(1) Largest target is 2
		 -> Semafori(BANK0[2]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli
    _conteggioVeicoli->_Conteggio

Critical Paths under _main in BANK0

    _main->_sendByte
    _sendByte->_BuildByte
    _rand->___lmul
    _map->___awdiv
    _UART_Init->___aldiv
    _ShowDigitsOnDisplay->_SetDisplay
    _ShowDigitsOnDisplay->___awmod
    _SetReceivedTimes->_GetTime
    _GetDigits->___awdiv
    ___awdiv->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0   23461
                                             32 BANK0      9     9      0
                                              0 BANK1     10    10      0
                           _ADC_Read
                          _GetDigits
                   _SetDefaultTimers
                   _SetReceivedTimes
                _ShowDigitsOnDisplay
                          _UART_Init
                        _UpdateTimes
                           _init_ADC
                       _luciSemaforo
                                _map
                               _rand
                           _sendByte
 ---------------------------------------------------------------------------------
