

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 15 21:35:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      AD      12        0.0%
ABS                  0      0      AD       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Jul 15 21:35:45 2020

                 luciSemaforo@lux 0024                                 pc 0002                    ___bmul@product 0026  
                     __CFG_CP$OFF 0000                      ___awdiv@sign 0045                                _s0 00CB  
                              _s1 00BD                                fsr 0004               ___wmul@multiplicand 0026  
                  _GetDigits$1203 004E                 luciSemaforo@index 0027                       __CFG_LVP$ON 0000  
                             l111 0633                               l105 05E2                               l114 065B  
                             l310 0BFD                               l127 0EF1                               l311 0C01  
                             l223 037C                               l160 0593                               l137 0B60  
                             l225 00A6                               l154 0D57                               l315 0C18  
                             l340 07BF                               l308 0BF9                               l252 0446  
                             l149 0712                               l501 0F77                               l317 0C1C  
                             l326 0C9C                               l262 0A50                               l318 0C20  
                             l511 0FFF                               l271 07F9                               l319 0C47  
                             l255 04BA                               l239 026E                               l265 0A81  
                             l169 0B1A                               l602 0CF7                               l450 0BA8  
                             l274 0A36                               l268 0A8D                               l436 0A9C  
                             l276 0A3A                               l277 0A3D                               l462 0A67  
                             l438 0AB4                               l294 0AE5                               l589 0E86  
                             l886 0F62                      __CFG_CPD$OFF 0000                               _ISR 0D58  
                             _car 00DD                               _map 0AE6                               fsr0 0004  
                             indf 0000                      ___awmod@sign 003E                      __CFG_FOSC$HS 0000  
                            ?_ISR 0070             ??_ShowDigitsOnDisplay 003F                              l3100 0C4B  
                            l3020 05B4                              l3102 0C4C                              l3110 0C8C  
                            l3022 05B5                              l3014 0597                              l3200 0E1E  
                            l3104 0C6A                              l3120 0A92                              l3040 05E8  
                            l3016 05A6                              l3210 0E30                              l3202 0E21  
                            l3106 0C6D                              l3122 0A96                              l3050 0604  
                            l3042 05F0                              l3034 05BB                              l3018 05B3  
                            l3220 0E44                              l3212 0E35                              l3204 0E25  
                            l3300 0EE1                              l3124 0AA3                              l3140 0B8F  
                            l3132 0B61                              l3036 05CF                              l3028 05B7  
                            l3230 0E6A                              l3222 0E4B                              l3214 0E39  
                            l3206 0E2A                              l3150 0A59                              l3126 0AAA  
                            l3118 0A8E                              l3142 0BA0                              l3134 0B6B  
                            l3070 0646                              l3062 060C                              l3046 05F1  
                            l3038 05D5                              l3240 0E82                              l3232 0E6B  
                            l3224 0E4F                              l3216 0E3B                              l3208 0E2C  
                            l3152 0A5D                              l3320 0661                              l3160 0F63  
                            l3304 0EE7                              l3128 0AB0                              l3136 0B6F  
                            l3400 0F3D                              l3064 0620                              l3056 0608  
                            l3048 05F7                              l3234 0E72                              l3226 0E53  
                            l3218 0E41                              l3250 0CA9                              l3154 0A5F  
                            l3146 0A54                              l3322 0686                              l3330 06E3  
                            l3314 065F                              l3090 0B54                              l3082 0B1E  
                            l3170 0F8A                              l3162 0F66                              l3306 0EEB  
                            l3138 0B86                              l3074 0647                              l3066 0626  
                            l3420 0A6B                              l3228 0E64                              l3236 0E78  
                            l3260 0CBD                              l3252 0CAB                              l3244 0C9D  
                            l3156 0A66                              l3148 0A55                              l3332 06E7  
                            l3324 06AB                              l3308 065C                              l3092 0B5C  
                            l3084 0B2D                              l3180 0FAE                              l3172 0F92  
                            l3164 0F6A                              l3076 064D                              l3068 0639  
                            l3412 0ACC                              l3404 0AB8                              l3500 005B  
                            l3422 0A77                              l3238 0E7D                              l3270 0CDC  
                            l3262 0CC4                              l3254 0CAF                              l3246 0CA0  
                            l3334 06ED                              l3086 0B35                              l3350 0D03  
                            l3190 0FE1                              l3182 0FB7                              l3174 0F9A  
                            l3166 0F7B                              l3430 0BF8                              l3078 065A  
                            l3414 0AD5                              l3406 0ACB                              l3510 0068  
                            l3502 0061                              l3424 0A7E                              l3272 0CE3  
                            l3264 0CC8                              l3256 0CB4                              l3248 0CA4  
                            l3336 06F1                              l3328 06D0                              l3088 0B46  
                            l3352 0D12                              l3344 0CFB                              l3184 0FC9  
                            l3176 0F9D                              l3192 0FE7                              l3168 0F86  
                            l3096 0A36                              l3416 0ADB                              l3520 0077  
                            l3512 006C                              l3504 0062                              l3426 0A85  
                            l3266 0CCC                              l3258 0CBA                              l3274 0CE9  
                            l3370 0559                              l3362 04CA                              l3338 06F7  
                            l3354 0D20                              l3346 0CFC                              l3194 0FEC  
                            l3186 0FD7                              l3178 0FAA                              l3282 0E8A  
                            l3434 0C05                              l3442 0C37                              l3098 0A3B  
                            l3418 0ADF                              l3610 0357                              l3602 0341  
                            l3530 009E                              l3522 0082                              l3514 006E  
                            l3506 0064                              l3276 0CEE                              l3268 0CD6  
                            l3372 056C                              l3364 04CB                              l3356 0D33  
                            l3196 0FF7                              l3188 0FD8                              l3380 0A42  
                            l3620 0382                              l3612 035C                              l3604 0346  
                            l3540 00A8                              l3532 009F                              l3524 0099  
                            l3516 0070                              l3508 0066                              l3278 0CF3  
                            l3366 04E0                              l3358 0D52                              l3470 0722  
                            l3462 0713                              l3390 07F6                              l3294 0E8C  
                            l3382 0A45                              l3438 0C24                              l3374 0AE6  
                            l3630 0390                              l3622 0383                              l3614 0363  
                            l3550 013C                              l3534 00A0                              l3526 009C  
                            l3518 0072                              l3368 04FC                              l3472 073D  
                            l3392 07F7                              l3296 0EBA                              l3288 0E8B  
                            l3384 0A49                              l3624 0384                              l3632 039A  
                            l3608 034F                              l3552 0181                              l3560 0225  
                            l3536 00A1                              l3528 009D                              l3474 0748  
                            l3482 078A                              l3394 07F8                              l3386 07C0  
                            l3298 0EDD                              l3378 0A3E                              l3650 041C  
                            l3642 03AE                              l3634 03A0                              l3626 0388  
                            l3570 0235                              l3562 022D                              l3554 01C6  
                            l3546 00AB                              l3618 0367                              l3476 0752  
                            l3484 079D                              l3468 0717                              l3388 07C8  
                            l3396 0EF2                              l3660 0436                              l3652 0424  
                            l3644 03C1                              l3636 03A4                              l3628 038E  
                            l3572 0244                              l3564 0233                              l3548 00F7  
                            l3486 07A3                              l3478 076D                              l3398 0F2F  
                            l3662 043A                              l3654 0425                              l3646 040A  
                            l3670 04A0                              l3638 03A7                              l3590 0304  
                            l3582 025A                              l3574 024A                              l3558 020B  
                            ?_map 0048                              l3488 07A9                              l3680 04B8  
