

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 11:01:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  6092  0A40  1283               	bcf	3,5	;RP0=0, select bank0
  6093  0A41  1303               	bcf	3,6	;RP1=0, select bank0
  6094  0A42  00A4               	movwf	?_ADC_Read
  6095  0A43                     l268:	
  6096  0A43  0008               	return
  6097  0A44                     __end_of_ADC_Read:	
  6098                           
  6099                           	psect	text23
  6100  0D48                     __ptext23:	
  6101 ;; *************** function _ISR *****************
  6102 ;; Defined at:
  6103 ;;		line 525 in file "main.c"
  6104 ;; Parameters:    Size  Location     Type
  6105 ;;		None
  6106 ;; Auto vars:     Size  Location     Type
  6107 ;;		None
  6108 ;; Return value:  Size  Location     Type
  6109 ;;                  1    wreg      void 
  6110 ;; Registers used:
  6111 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6112 ;; Tracked objects:
  6113 ;;		On entry : 0/0
  6114 ;;		On exit  : 0/0
  6115 ;;		Unchanged: 0/0
  6116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6117 ;;      Params:         0       0       0       0       0
  6118 ;;      Locals:         0       0       0       0       0
  6119 ;;      Temps:          0       4       0       0       0
  6120 ;;      Totals:         0       4       0       0       0
  6121 ;;Total ram usage:        4 bytes
  6122 ;; Hardware stack levels used:    1
  6123 ;; Hardware stack levels required when called:    2
  6124 ;; This function calls:
  6125 ;;		_UART_Read
  6126 ;;		_conteggioVeicoli
  6127 ;; This function is called by:
  6128 ;;		Interrupt level 1
  6129 ;; This function uses a non-reentrant model
  6130 ;;
  6131                           
  6132                           
  6133                           ;psect for function _ISR
  6134  0D48                     _ISR:	
  6135  0D48                     i1l2762:	
  6136                           
  6137                           ;main.c: 528:     if (RCIF && readGateway.Bit == 0)
  6138  0D48  1E8C               	btfss	12,5	;volatile
  6139  0D49  2D4B               	goto	u219_21
  6140  0D4A  2D4C               	goto	u219_20
  6141  0D4B                     u219_21:	
  6142  0D4B  2D57               	goto	i1l2770
  6143  0D4C                     u219_20:	
  6144  0D4C                     i1l2764:	
  6145  0D4C  1860               	btfsc	_readGateway,0
  6146  0D4D  2D4F               	goto	u220_21
  6147  0D4E  2D50               	goto	u220_20
  6148  0D4F                     u220_21:	
  6149  0D4F  2D57               	goto	i1l2770
  6150  0D50                     u220_20:	
  6151  0D50                     i1l2766:	
  6152                           
  6153                           ;main.c: 529:     {;main.c: 530:         readGateway.Bit = 1;
  6154  0D50  1460               	bsf	_readGateway,0
  6155                           
  6156                           ;main.c: 531:         readGatewayDone.Bit = 0;
  6157  0D51  1061               	bcf	_readGatewayDone,0
  6158                           
  6159                           ;main.c: 532:         readGatewayDone.Timeout = 0;
  6160  0D52  10E1               	bcf	_readGatewayDone,1
  6161  0D53                     i1l2768:	
  6162                           
  6163                           ;main.c: 533:         dataFromGatewayIndex = 0;
  6164  0D53  01DB               	clrf	_dataFromGatewayIndex
  6165                           
  6166                           ;main.c: 534:         timerReadFromGateway = 0;
  6167  0D54  1683               	bsf	3,5	;RP0=1, select bank1
  6168  0D55  1303               	bcf	3,6	;RP1=0, select bank1
  6169  0D56  01AD               	clrf	_timerReadFromGateway^(0+128)
  6170  0D57                     i1l2770:	
  6171                           
  6172                           ;main.c: 536:     if (RCIF && readGateway.Bit == 1)
  6173  0D57  1283               	bcf	3,5	;RP0=0, select bank0
  6174  0D58  1E8C               	btfss	12,5	;volatile
  6175  0D59  2D5B               	goto	u221_21
  6176  0D5A  2D5C               	goto	u221_20
  6177  0D5B                     u221_21:	
  6178  0D5B  2D75               	goto	i1l2780
  6179  0D5C                     u221_20:	
  6180  0D5C                     i1l2772:	
  6181  0D5C  1C60               	btfss	_readGateway,0
  6182  0D5D  2D5F               	goto	u222_21
  6183  0D5E  2D60               	goto	u222_20
  6184  0D5F                     u222_21:	
  6185  0D5F  2D75               	goto	i1l2780
  6186  0D60                     u222_20:	
  6187  0D60                     i1l2774:	
  6188                           
  6189                           ;main.c: 537:     {;main.c: 538:         dataFromGateway[dataFromGatewayIndex] = UART_Re
      +                          ad();
  6190  0D60  120A  158A  21EB  120A  158A  	fcall	_UART_Read
  6191  0D65  1283               	bcf	3,5	;RP0=0, select bank0
  6192  0D66  1303               	bcf	3,6	;RP1=0, select bank0
  6193  0D67  00A0               	movwf	??_ISR
  6194  0D68  085B               	movf	_dataFromGatewayIndex,w
  6195  0D69  3EAE               	addlw	(low (_dataFromGateway| 0))& (0+255)
  6196  0D6A  0084               	movwf	4
  6197  0D6B  0820               	movf	??_ISR,w
  6198  0D6C  1383               	bcf	3,7	;select IRP bank1
  6199  0D6D  0080               	movwf	0
  6200  0D6E                     i1l2776:	
  6201                           
  6202                           ;main.c: 539:         dataFromGatewayIndex++;
  6203  0D6E  3001               	movlw	1
  6204  0D6F  00A0               	movwf	??_ISR
  6205  0D70  0820               	movf	??_ISR,w
  6206  0D71  07DB               	addwf	_dataFromGatewayIndex,f
  6207  0D72                     i1l2778:	
  6208                           
  6209                           ;main.c: 540:         timerReadFromGateway = 0;
  6210  0D72  1683               	bsf	3,5	;RP0=1, select bank1
  6211  0D73  1303               	bcf	3,6	;RP1=0, select bank1
  6212  0D74  01AD               	clrf	_timerReadFromGateway^(0+128)
  6213  0D75                     i1l2780:	
  6214                           
  6215                           ;main.c: 545:     if (TMR0IF)
  6216  0D75  1D0B               	btfss	11,2	;volatile
  6217  0D76  2D78               	goto	u223_21
  6218  0D77  2D79               	goto	u223_20
  6219  0D78                     u223_21:	
  6220  0D78  2D83               	goto	i1l2788
  6221  0D79                     u223_20:	
  6222  0D79                     i1l2782:	
  6223                           
  6224                           ;main.c: 546:     {;main.c: 547:         TMR0IF = 0;
  6225  0D79  110B               	bcf	11,2	;volatile
  6226  0D7A                     i1l2784:	
  6227                           
  6228                           ;main.c: 548:         conteggioVeicoli();
  6229  0D7A  120A  158A  25A9  120A  158A  	fcall	_conteggioVeicoli
  6230  0D7F                     i1l2786:	
  6231                           
  6232                           ;main.c: 549:         TMR0 = 6;
  6233  0D7F  3006               	movlw	6
  6234  0D80  1283               	bcf	3,5	;RP0=0, select bank0
  6235  0D81  1303               	bcf	3,6	;RP1=0, select bank0
  6236  0D82  0081               	movwf	1	;volatile
  6237  0D83                     i1l2788:	
  6238                           
  6239                           ;main.c: 552:     if (TMR1IF)
  6240  0D83  1283               	bcf	3,5	;RP0=0, select bank0
  6241  0D84  1C0C               	btfss	12,0	;volatile
  6242  0D85  2D87               	goto	u224_21
  6243  0D86  2D88               	goto	u224_20
  6244  0D87                     u224_21:	
  6245  0D87  2DA0               	goto	i1l350
  6246  0D88                     u224_20:	
  6247  0D88                     i1l2790:	
  6248                           
  6249                           ;main.c: 553:     {;main.c: 554:         TMR1IF = 0;
  6250  0D88  100C               	bcf	12,0	;volatile
  6251  0D89                     i1l2792:	
  6252                           
  6253                           ;main.c: 555:         count_lux++;
  6254  0D89  3001               	movlw	1
  6255  0D8A  00A0               	movwf	??_ISR
  6256  0D8B  0820               	movf	??_ISR,w
  6257  0D8C  07DC               	addwf	_count_lux,f
  6258  0D8D                     i1l2794:	
  6259                           
  6260                           ;main.c: 557:         if (count_lux >= 20)
  6261  0D8D  3014               	movlw	20
  6262  0D8E  025C               	subwf	_count_lux,w
  6263  0D8F  1C03               	skipc
  6264  0D90  2D92               	goto	u225_21
  6265  0D91  2D93               	goto	u225_20
  6266  0D92                     u225_21:	
  6267  0D92  2D9B               	goto	i1l2802
  6268  0D93                     u225_20:	
  6269  0D93                     i1l2796:	
  6270                           
  6271                           ;main.c: 558:         {;main.c: 559:             secondPassed.Bit = 1;
  6272  0D93  145F               	bsf	_secondPassed,0
  6273  0D94                     i1l2798:	
  6274                           
  6275                           ;main.c: 560:             count_lux = 0;
  6276  0D94  01DC               	clrf	_count_lux
  6277  0D95                     i1l2800:	
  6278                           
  6279                           ;main.c: 561:             timerReadFromGateway++;
  6280  0D95  3001               	movlw	1
  6281  0D96  00A0               	movwf	??_ISR
  6282  0D97  0820               	movf	??_ISR,w
  6283  0D98  1683               	bsf	3,5	;RP0=1, select bank1
  6284  0D99  1303               	bcf	3,6	;RP1=0, select bank1
  6285  0D9A  07AD               	addwf	_timerReadFromGateway^(0+128),f
  6286  0D9B                     i1l2802:	
  6287                           
  6288                           ;main.c: 564:         TMR1H = 60;
  6289  0D9B  303C               	movlw	60
  6290  0D9C  1283               	bcf	3,5	;RP0=0, select bank0
  6291  0D9D  008F               	movwf	15	;volatile
  6292  0D9E                     i1l2804:	
  6293                           
  6294                           ;main.c: 565:         TMR1L = 176;
  6295  0D9E  30B0               	movlw	176
  6296  0D9F  008E               	movwf	14	;volatile
  6297  0DA0                     i1l350:	
  6298  0DA0  0823               	movf	??_ISR+3,w
  6299  0DA1  008A               	movwf	10
  6300  0DA2  0822               	movf	??_ISR+2,w
  6301  0DA3  0084               	movwf	4
  6302  0DA4  0E21               	swapf	(??_ISR+1)^0,w
  6303  0DA5  0083               	movwf	3
  6304  0DA6  0EFE               	swapf	btemp,f
  6305  0DA7  0E7E               	swapf	btemp,w
  6306  0DA8  0009               	retfie
  6307  0DA9                     __end_of_ISR:	
  6308                           
  6309                           	psect	intentry
  6310  0004                     __pintentry:	
  6311                           ;incstack = 0
  6312                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6313                           
  6314  0004                     interrupt_function:	
  6315  007E                     saved_w	set	btemp
  6316  0004  00FE               	movwf	btemp
  6317  0005  0E03               	swapf	3,w
  6318  0006  1283               	bcf	3,5	;RP0=0, select bank0
  6319  0007  1303               	bcf	3,6	;RP1=0, select bank0
  6320  0008  00A1               	movwf	??_ISR+1
  6321  0009  0804               	movf	4,w
  6322  000A  00A2               	movwf	??_ISR+2
  6323  000B  080A               	movf	10,w
  6324  000C  00A3               	movwf	??_ISR+3
  6325  000D  120A  158A  2D48   	ljmp	_ISR
  6326                           
  6327                           	psect	text24
  6328  0DA9                     __ptext24:	
  6329 ;; *************** function _conteggioVeicoli *****************
  6330 ;; Defined at:
  6331 ;;		line 405 in file "main.c"
  6332 ;; Parameters:    Size  Location     Type
  6333 ;;		None
  6334 ;; Auto vars:     Size  Location     Type
  6335 ;;  i               1   13[COMMON] unsigned char 
  6336 ;; Return value:  Size  Location     Type
  6337 ;;                  1    wreg      void 
  6338 ;; Registers used:
  6339 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6340 ;; Tracked objects:
  6341 ;;		On entry : 0/0
  6342 ;;		On exit  : 0/0
  6343 ;;		Unchanged: 0/0
  6344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6345 ;;      Params:         0       0       0       0       0
  6346 ;;      Locals:         1       0       0       0       0
  6347 ;;      Temps:          4       0       0       0       0
  6348 ;;      Totals:         5       0       0       0       0
  6349 ;;Total ram usage:        5 bytes
  6350 ;; Hardware stack levels used:    1
  6351 ;; Hardware stack levels required when called:    1
  6352 ;; This function calls:
  6353 ;;		_Conteggio
  6354 ;; This function is called by:
  6355 ;;		_ISR
  6356 ;; This function uses a non-reentrant model
  6357 ;;
  6358                           
  6359                           
  6360                           ;psect for function _conteggioVeicoli
  6361  0DA9                     _conteggioVeicoli:	
  6362  0DA9                     i1l2524:	
  6363                           ;incstack = 0
  6364                           ; Regs used in _conteggioVeicoli: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6365                           
  6366                           
  6367                           ;main.c: 407:     RoadsSensors[0] = PORTBbits.RB3;
  6368  0DA9  3000               	movlw	0
  6369  0DAA  1283               	bcf	3,5	;RP0=0, select bank0
  6370  0DAB  1303               	bcf	3,6	;RP1=0, select bank0
  6371  0DAC  1986               	btfsc	6,3	;volatile
  6372  0DAD  3001               	movlw	1
  6373  0DAE  1683               	bsf	3,5	;RP0=1, select bank1
  6374  0DAF  1303               	bcf	3,6	;RP1=0, select bank1
  6375  0DB0  00A0               	movwf	_RoadsSensors^(0+128)
  6376                           
  6377                           ;main.c: 408:     RoadsSensors[1] = PORTBbits.RB4;
  6378  0DB1  3000               	movlw	0
  6379  0DB2  1283               	bcf	3,5	;RP0=0, select bank0
  6380  0DB3  1303               	bcf	3,6	;RP1=0, select bank0
  6381  0DB4  1A06               	btfsc	6,4	;volatile
  6382  0DB5  3001               	movlw	1
  6383  0DB6  1683               	bsf	3,5	;RP0=1, select bank1
  6384  0DB7  1303               	bcf	3,6	;RP1=0, select bank1
  6385  0DB8  00A1               	movwf	(_RoadsSensors^(0+128)+1)
  6386                           
  6387                           ;main.c: 409:     RoadsSensors[2] = PORTBbits.RB5;
  6388  0DB9  3000               	movlw	0
  6389  0DBA  1283               	bcf	3,5	;RP0=0, select bank0
  6390  0DBB  1303               	bcf	3,6	;RP1=0, select bank0
  6391  0DBC  1A86               	btfsc	6,5	;volatile
  6392  0DBD  3001               	movlw	1
  6393  0DBE  1683               	bsf	3,5	;RP0=1, select bank1
  6394  0DBF  1303               	bcf	3,6	;RP1=0, select bank1
  6395  0DC0  00A2               	movwf	(_RoadsSensors^(0+128)+2)
  6396                           
  6397                           ;main.c: 410:     RoadsSensors[3] = PORTAbits.RA5;
  6398  0DC1  3000               	movlw	0
  6399  0DC2  1283               	bcf	3,5	;RP0=0, select bank0
  6400  0DC3  1303               	bcf	3,6	;RP1=0, select bank0
  6401  0DC4  1A85               	btfsc	5,5	;volatile
  6402  0DC5  3001               	movlw	1
  6403  0DC6  1683               	bsf	3,5	;RP0=1, select bank1
  6404  0DC7  1303               	bcf	3,6	;RP1=0, select bank1
  6405  0DC8  00A3               	movwf	(_RoadsSensors^(0+128)+3)
  6406  0DC9                     i1l2526:	
  6407                           
  6408                           ;main.c: 412:     for (unsigned char i = 0; i < 4; i++)
  6409  0DC9  01FD               	clrf	conteggioVeicoli@i
  6410  0DCA                     i1l2530:	
  6411                           
  6412                           ;main.c: 413:     {;main.c: 414:         if (!RoadsSensors[i])
  6413  0DCA  087D               	movf	conteggioVeicoli@i,w
  6414  0DCB  3EA0               	addlw	(low (_RoadsSensors| 0))& (0+255)
  6415  0DCC  0084               	movwf	4
  6416  0DCD  1383               	bcf	3,7	;select IRP bank1
  6417  0DCE  0800               	movf	0,w
  6418  0DCF  1D03               	btfss	3,2
  6419  0DD0  2DD2               	goto	u193_21
  6420  0DD1  2DD3               	goto	u193_20
  6421  0DD2                     u193_21:	
  6422  0DD2  2DDC               	goto	i1l2534
  6423  0DD3                     u193_20:	
  6424  0DD3                     i1l2532:	
  6425                           
  6426                           ;main.c: 415:         {;main.c: 416:             count++;
