

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 12 17:50:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
                            l4620 03BA                              l4540 016A                              l4532 00A2  
                            l4524 0092                              l4516 0087                              l4508 0081  
                            l4198 0B69                              l4454 0CF3                              l4446 0CC0  
                            l4374 07F3                              l4366 07BB                              l4294 0736  
                            l4358 0821                              l4630 0451                              l4622 03C0  
                            l4614 03A0                              l4550 0222                              l4542 01B5  
                            l4534 00A7                              l4606 0383                              l4518 0088  
                            ?_map 0034                              l4448 0CD4                              l4368 07C3  
                            l4296 073C                              l4288 06A6                              l4376 099D  
                            l4392 0908                              l4384 08F4                              l4640 0472  
                            l4632 0457                              l4624 03C4                              l4616 03A4  
                            l4608 039C                              l4560 0239                              l4552 0228  
                            l4536 00D4                              l4458 0D08                              l4298 0778  
                            l4378 09BE                              l4394 0911                              l4386 0907  
                            l4634 0464                              l4642 0478                              l4626 03C6  
                            l4650 04D6                              l4618 03A6                              l4570 024F  
                            l4562 023F                              l4538 011F                              l4546 0200  
                            l4490 0048                              l4396 0917                              l4660 0543  
                            l4652 04DC                              l4644 049C                              l4636 046C  
                            l4628 03E3                              l4580 0334                              l4572 0254  
                            l4564 024C                              l4548 021A                              l4492 004A  
                            l4484 003F                              l3950 08E1                              l3942 08C3  
                            l4398 091B                              l4662 0549                              l4654 0534  
                            l4646 04AA                              l4638 046D                              l4590 0360  
                            l4582 0345                              l4574 025C                              l4558 022A  
                            l4494 004C                              l4486 0045                              l3944 08D2  
                            l3960 0E8F                              l4664 054D                              l4648 04CE  
                            l4656 0539                              l4592 0365                              l4584 0356  
                            l4576 0267                              l4496 0050                              l4488 0046  
                            l3962 0E90                              l3954 0E72                              l4658 053F  
                            l4586 0359                              l4578 0325                              l4498 0052  
                            l3980 0EC3                              l3956 0E81                              l4596 036E  
                            l3990 0EDF                              l3982 0ECB                              l3974 0E96  
                            l3958 0E8E                              l4598 0376                              l4880 0A90  
                            l3976 0EAA                              l3968 0E92                              l4882 0AAF  
                            l3986 0ECC                              l3978 0EB0                              l4884 0AC2  
                            l3996 0EE3                              l3988 0ED2                              l4876 020C  
                            l4886 0D12                              l4878 0390                              l4888 0625  
                            u4000 0C42                              u4001 0C41                              u4010 0B2A  
                            u4011 0B29                              u4020 0B35                              u4100 0D6B  
                            u4021 0B34                              u4101 0D6A                              u4030 0B40  
                            u4031 0B3F                              u4200 06F1                              u4120 0F6E  
                            u4105 0D67                              u4201 06F0                              u4121 0F6D  
                            u4050 0B52                              u4210 073C                              u4130 0F74  
                            u4114 0F53                              u4051 0B51                              u4211 073B  
                            u4131 0F73                              u4115 0F51                              u4060 0B5C  
                            u4220 0778                              u4140 0F8D                              u4300 0921  
                            u4061 0B5B                              u4045 0B44                              u4221 0777  
                            u4205 06ED                              u4141 0F8C                              u4125 0F6A  
                            u4301 0920                              u4230 07BA                              u4231 07B9  
                            u4320 0890                              u4080 0B6F                              u4240 063A  
                            u4160 0FBE                              u3600 0EBD                              u4400 00A7  
                            u4321 088F                              u4081 0B6E                              u4065 0B58  
                            u4241 0639                              u4161 0FBD                              u4145 0F89  
                            u3601 0EBC                              u4401 00A6                              u4090 0B74  
                            u4250 0644                              u4330 0CC0                              u4170 0FC4  
                            u4154 0FA3                              u3610 0EC3                              u4410 0228  
                            u4315 0879                              u4091 0B73                              u4075 0B63  
                            u4251 0643                              u4331 0CBF                              u4171 0FC3  
                            u4155 0FA1                              u3611 0EC2                              u4411 0227  
                            u4260 0C56                              u4340 0CD9                              u4180 0FDD  
                            u3700 08A1                              u3620 0EDF                              u4500 03C4  
                            u4420 024C                              u4261 0C55                              u4341 0CD8  
                            u4181 0FDC                              u4165 0FBA                              u3701 08A0  
                            u3621 0EDE                              u3605 0EB9                              u4501 03C3  
                            u4421 024B                              u4350 0CDE                              u3550 08D2  
                            u4190 0FE4                              u4510 03E3                              u4430 0262  
                            u4351 0CDD                              u3551 08D1                              u4191 0FE3  
