

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 17:45:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
                            l3697 044B                              l3689 0430                              l3699 0451  
                            l3981 0BF2                              l3983 0C05                              l3975 0246  
                            l3985 0FD2                              l3977 0393                              l3987 0C5A  
                            l3979 0BD3                              l3989 05A2                              u3000 03A1  
                            u3001 03A0                              u3010 03A9                              u3011 03A8  
                            u2300 0740                              u3100 04F4                              u3020 03BB  
                            u2301 073F                              u3101 04F3                              u3021 03BA  
                            u2310 0746                              u3110 04F8                              u3030 03BF  
                            u2311 0745                              u3111 04F7                              u3031 03BE  
                            u2400 0B35                              u3120 04FE                              u3040 03C8  
                            u2401 0B34                              u2305 073C                              u3121 04FD  
                            u3041 03C7                              u2330 0767                              u3130 0502  
                            u3050 03DD                              u2411 0B3E                              u2331 0766  
                            u3131 0501                              u3051 03DC                              u2412 0B45  
                            u2324 074C                              u2260 06EF                              u3060 042A  
                            u2413 0B4C                              u2325 074A                              u2261 06EE  
                            u2245 06B6                              u3061 0429                              u2510 0F01  
                            u2270 06F5                              u2254 06D4                              u2350 07F9  
                            u3070 0445                              u2511 0F00                              u2335 0763  
                            u2271 06F4                              u2255 06D2                              u2351 07F8  
                            u3071 0444                              u2360 0A22                              u2440 0B66  
                            u2280 0711                              u3080 044B                              u2345 0B01  
                            u2505 0EF2                              u2361 0A21                              u2441 0B65  
                            u2425 0B4E                              u2281 0710                              u2265 06EB  
                            u3081 044A                              u2610 0E11                              u2450 07E3  
                            u2530 0F1C                              u3090 045A                              u2611 0E10  
                            u2451 07E2                              u2531 0F1B                              u2435 0B56  
                            u3091 0459                              u2460 07F0                              u2605 0E03  
                            u2461 07EF                              u2525 0F03                              u3157 09C9  
                            u2285 070D                              u2630 0E22                              u2710 0CEA  
                            u2550 0F3A                              u2470 0EBD                              u2390 0A3C  
                            u2294 0725                              u3167 0A07                              u2631 0E21  
                            u2711 0CE9                              u2551 0F39                              u2535 0F18  
                            u2471 0EBC                              u2391 0A3B                              u2375 0A29  
                            u2295 0723                              u2720 0CF4                              u2800 05C1  
                            u2560 0F3F                              u2480 0ECE                              u2625 0E12  
                            u2721 0CF3                              u2705 0CDC                              u2801 05C0  
                            u2561 0F3E                              u2545 0F2C                              u2481 0ECD  
                            u2385 0A30                              u2650 0E36                              u2570 0DE3  
                            u2810 0D20                              u2490 0EED                              u2651 0E35  
                            u2635 0E1E                              u2571 0DE2                              u2811 0D1F  
                            u2491 0EEC                              u2660 0E3B                              u2580 0DEE  
                            u2740 0D07                              u2900 0F88                              u2661 0E3A  
                            u2645 0E2A                              u2581 0DED                              u2741 0D06  
                            u2725 0CF0                              u2901 0F87                              u2590 0DFF  
                            u2750 0D0C                              u2670 0CC2                              u2830 0609  
                            u2910 0F92                              u2591 0DFE                              u2751 0D0B  
                            u2735 0CFB                              u2671 0CC1                              u2831 0608  
                            u2911 0F91                              u2680 0CCD                              u2920 0FE9  
                            u2840 0ABE                              u2760 079F                              u2681 0CCC  
                            u2825 0D46                              u2921 0FE8                              u2761 079E  
                            u2690 0CD8                              u2770 07D0                              u2850 0EAD  
                            u2930 0091                              u2691 0CD7                              u2835 0605  
                            u2771 07CF                              u2931 0090                              u2780 07DA  
                            u2860 0A71                              u2940 0262                              u2845 0AB9  
