

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 18 16:06:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  5479  0616  3001               	movlw	1
  5480  0617  00F5               	movwf	??_conteggioVeicoli
  5481  0618  0875               	movf	??_conteggioVeicoli,w
  5482  0619  07D3               	addwf	_motorcycle+2,f
  5483  061A                     i1l2162:	
  5484                           
  5485                           ;main.c: 499:         if (count >= 1500)
  5486  061A  3005               	movlw	5
  5487  061B  0271               	subwf	_count+1,w
  5488  061C  30DC               	movlw	220
  5489  061D  1903               	skipnz
  5490  061E  0270               	subwf	_count,w
  5491  061F  1C03               	skipc
  5492  0620  2E22               	goto	u196_21
  5493  0621  2E23               	goto	u196_20
  5494  0622                     u196_21:	
  5495  0622  2E27               	goto	i1l2166
  5496  0623                     u196_20:	
  5497  0623                     i1l2164:	
  5498                           
  5499                           ;main.c: 500:         {;main.c: 501:             car[2]++;
  5500  0623  3001               	movlw	1
  5501  0624  00F5               	movwf	??_conteggioVeicoli
  5502  0625  0875               	movf	??_conteggioVeicoli,w
  5503  0626  07CF               	addwf	_car+2,f
  5504  0627                     i1l2166:	
  5505                           
  5506                           ;main.c: 503:         if (count >= 3000)
  5507  0627  300B               	movlw	11
  5508  0628  0271               	subwf	_count+1,w
  5509  0629  30B8               	movlw	184
  5510  062A  1903               	skipnz
  5511  062B  0270               	subwf	_count,w
  5512  062C  1C03               	skipc
  5513  062D  2E2F               	goto	u197_21
  5514  062E  2E30               	goto	u197_20
  5515  062F                     u197_21:	
  5516  062F  2E36               	goto	i1l2170
  5517  0630                     u197_20:	
  5518  0630                     i1l2168:	
  5519                           
  5520                           ;main.c: 504:         {;main.c: 505:             truck[2]++;
  5521  0630  3001               	movlw	1
  5522  0631  00F5               	movwf	??_conteggioVeicoli
  5523  0632  0875               	movf	??_conteggioVeicoli,w
  5524  0633  1683               	bsf	3,5	;RP0=1, select bank1
  5525  0634  1303               	bcf	3,6	;RP1=0, select bank1
  5526  0635  07B1               	addwf	(_truck^(0+128)+2),f
  5527  0636                     i1l2170:	
  5528                           
  5529                           ;main.c: 507:         count = 0;
  5530  0636  01F0               	clrf	_count
  5531  0637  01F1               	clrf	_count+1
  5532  0638                     i1l2172:	
  5533                           
  5534                           ;main.c: 510:     if (!PORTAbits.RA5)
  5535  0638  1283               	bcf	3,5	;RP0=0, select bank0
  5536  0639  1A85               	btfsc	5,5	;volatile
  5537  063A  2E3C               	goto	u198_21
  5538  063B  2E3D               	goto	u198_20
  5539  063C                     u198_21:	
  5540  063C  2E44               	goto	i1l326
  5541  063D                     u198_20:	
  5542  063D                     i1l2174:	
  5543                           
  5544                           ;main.c: 511:     {;main.c: 512:         count++;
  5545  063D  3001               	movlw	1
  5546  063E  07F0               	addwf	_count,f
  5547  063F  1803               	skipnc
  5548  0640  0AF1               	incf	_count+1,f
  5549  0641  3000               	movlw	0
  5550  0642  07F1               	addwf	_count+1,f
  5551                           
  5552                           ;main.c: 513:     }
  5553  0643  2E73               	goto	i1l332
  5554  0644                     i1l326:	
  5555                           ;main.c: 514:     else if (PORTAbits.RA5)
  5556                           
  5557  0644  1E85               	btfss	5,5	;volatile
  5558  0645  2E47               	goto	u199_21
  5559  0646  2E48               	goto	u199_20
  5560  0647                     u199_21:	
  5561  0647  2E73               	goto	i1l332
  5562  0648                     u199_20:	
  5563  0648                     i1l2176:	
  5564                           
  5565                           ;main.c: 515:     {;main.c: 516:         if (count >= 500)
  5566  0648  3001               	movlw	1
  5567  0649  0271               	subwf	_count+1,w
  5568  064A  30F4               	movlw	244
  5569  064B  1903               	skipnz
  5570  064C  0270               	subwf	_count,w
  5571  064D  1C03               	skipc
  5572  064E  2E50               	goto	u200_21
  5573  064F  2E51               	goto	u200_20
  5574  0650                     u200_21:	
  5575  0650  2E55               	goto	i1l2180
  5576  0651                     u200_20:	
  5577  0651                     i1l2178:	
  5578                           
  5579                           ;main.c: 517:         {;main.c: 518:             motorcycle[3]++;
  5580  0651  3001               	movlw	1
  5581  0652  00F5               	movwf	??_conteggioVeicoli
  5582  0653  0875               	movf	??_conteggioVeicoli,w
  5583  0654  07D4               	addwf	_motorcycle+3,f
  5584  0655                     i1l2180:	
  5585                           
  5586                           ;main.c: 520:         if (count >= 1500)
  5587  0655  3005               	movlw	5
  5588  0656  0271               	subwf	_count+1,w
  5589  0657  30DC               	movlw	220
  5590  0658  1903               	skipnz
  5591  0659  0270               	subwf	_count,w
  5592  065A  1C03               	skipc
  5593  065B  2E5D               	goto	u201_21
  5594  065C  2E5E               	goto	u201_20
  5595  065D                     u201_21:	
  5596  065D  2E62               	goto	i1l2184
  5597  065E                     u201_20:	
  5598  065E                     i1l2182:	
  5599                           
  5600                           ;main.c: 521:         {;main.c: 522:             car[3]++;
  5601  065E  3001               	movlw	1
  5602  065F  00F5               	movwf	??_conteggioVeicoli
  5603  0660  0875               	movf	??_conteggioVeicoli,w
  5604  0661  07D0               	addwf	_car+3,f
  5605  0662                     i1l2184:	
  5606                           
  5607                           ;main.c: 524:         if (count >= 3000)
  5608  0662  300B               	movlw	11
  5609  0663  0271               	subwf	_count+1,w
  5610  0664  30B8               	movlw	184
  5611  0665  1903               	skipnz
  5612  0666  0270               	subwf	_count,w
  5613  0667  1C03               	skipc
  5614  0668  2E6A               	goto	u202_21
  5615  0669  2E6B               	goto	u202_20
  5616  066A                     u202_21:	
  5617  066A  2E71               	goto	i1l2188
  5618  066B                     u202_20:	
  5619  066B                     i1l2186:	
  5620                           
  5621                           ;main.c: 525:         {;main.c: 526:             truck[3]++;
  5622  066B  3001               	movlw	1
  5623  066C  00F5               	movwf	??_conteggioVeicoli
  5624  066D  0875               	movf	??_conteggioVeicoli,w
  5625  066E  1683               	bsf	3,5	;RP0=1, select bank1
  5626  066F  1303               	bcf	3,6	;RP1=0, select bank1
  5627  0670  07B2               	addwf	(_truck^(0+128)+3),f
  5628  0671                     i1l2188:	
  5629                           
  5630                           ;main.c: 528:         count = 0;
  5631  0671  01F0               	clrf	_count
  5632  0672  01F1               	clrf	_count+1
  5633  0673                     i1l332:	
  5634  0673  0008               	return
  5635  0674                     __end_of_conteggioVeicoli:	
  5636                           
  5637                           	psect	text20
  5638  0C1A                     __ptext20:	
  5639 ;; *************** function _UART_Read *****************
  5640 ;; Defined at:
  5641 ;;		line 391 in file "main.c"
  5642 ;; Parameters:    Size  Location     Type
  5643 ;;		None
  5644 ;; Auto vars:     Size  Location     Type
  5645 ;;		None
  5646 ;; Return value:  Size  Location     Type
  5647 ;;                  1    wreg      unsigned char 
  5648 ;; Registers used:
  5649 ;;		wreg
  5650 ;; Tracked objects:
  5651 ;;		On entry : 0/0
  5652 ;;		On exit  : 0/0
  5653 ;;		Unchanged: 0/0
  5654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5655 ;;      Params:         0       0       0       0       0
  5656 ;;      Locals:         0       0       0       0       0
  5657 ;;      Temps:          0       0       0       0       0
  5658 ;;      Totals:         0       0       0       0       0
  5659 ;;Total ram usage:        0 bytes
  5660 ;; Hardware stack levels used:    1
  5661 ;; This function calls:
  5662 ;;		Nothing
  5663 ;; This function is called by:
  5664 ;;		_ISR
  5665 ;; This function uses a non-reentrant model
  5666 ;;
  5667                           
  5668                           
  5669                           ;psect for function _UART_Read
  5670  0C1A                     _UART_Read:	
  5671  0C1A                     i1l2112:	
  5672                           ;incstack = 0
  5673                           ; Regs used in _UART_Read: [wreg]
  5674                           
  5675  0C1A                     i1l288:	
  5676                           ;main.c: 394:         ;
  5677                           
  5678                           
  5679                           ;main.c: 393:     while (!RCIF)
  5680  0C1A  1283               	bcf	3,5	;RP0=0, select bank0
  5681  0C1B  1303               	bcf	3,6	;RP1=0, select bank0
  5682  0C1C  1E8C               	btfss	12,5	;volatile
  5683  0C1D  2C1F               	goto	u182_21
  5684  0C1E  2C20               	goto	u182_20
  5685  0C1F                     u182_21:	
  5686  0C1F  2C1A               	goto	i1l288
  5687  0C20                     u182_20:	
  5688  0C20                     i1l290:	
  5689                           
  5690                           ;main.c: 395:     RCIF = 0;
  5691  0C20  128C               	bcf	12,5	;volatile
  5692  0C21                     i1l2114:	
  5693                           
  5694                           ;main.c: 396:     return RCREG;
  5695  0C21  081A               	movf	26,w	;volatile
  5696  0C22                     i1l291:	
  5697  0C22  0008               	return
  5698  0C23                     __end_of_UART_Read:	
  5699  007E                     btemp	set	126	;btemp
  5700  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        32
    BSS         243
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     45      68
    BANK1            80      0      79
    BANK3            96      0      96
    BANK2            96     23      95

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    Semafori	PTR struct .[16] size(2) Largest target is 12
		 -> s15(BANK2[12]), s14(BANK2[12]), s13(BANK2[12]), s12(BANK2[12]), 
		 -> s11(BANK2[12]), s10(BANK2[12]), s9(BANK3[12]), s8(BANK3[12]), 
		 -> s7(BANK3[12]), s6(BANK3[12]), s5(BANK3[12]), s4(BANK3[12]), 
		 -> s3(BANK3[12]), s2(BANK3[12]), s1(BANK1[12]), s0(BANK1[12]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli

Critical Paths under _main in BANK0

    _main->_sendByte
    _sendByte->_BuildByte
    _UART_Write_Text->_UART_TxChar
    _map->___awdiv
    _UART_Init->___aldiv
    _GetDigits->___awdiv
    ___awdiv->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                45    45      0   17483
                                             29 BANK0     16    16      0
                                              0 BANK2     23    23      0
                           _ADC_Read
                          _GetDigits
                            _GetTime
                   _SetDefaultTimers
                         _SetDisplay
                          _UART_Init
                            ___awmod
                             ___bmul
                             ___wmul
                           _init_ADC
                                _map
                           _sendByte
 ---------------------------------------------------------------------------------
 (1) _sendByte                                             9     7      2    2616
                                             20 BANK0      9     7      2
                          _BuildByte
                    _UART_Write_Text
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Text                                      4     4      0     197
                                              1 BANK0      4     4      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (3) _UART_TxChar                                          1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _BuildByte                                           20    18      2    1141
                                              0 BANK0     20    18      2
