

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 10:03:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  5549  0640  0AF1               	incf	_count+1,f
  5550  0641  3000               	movlw	0
  5551  0642  07F1               	addwf	_count+1,f
  5552                           
  5553                           ;main.c: 524:     }
  5554  0643  2E73               	goto	i1l332
  5555  0644                     i1l326:	
  5556                           ;main.c: 525:     else if (PORTAbits.RA5)
  5557                           
  5558  0644  1E85               	btfss	5,5	;volatile
  5559  0645  2E47               	goto	u199_21
  5560  0646  2E48               	goto	u199_20
  5561  0647                     u199_21:	
  5562  0647  2E73               	goto	i1l332
  5563  0648                     u199_20:	
  5564  0648                     i1l2176:	
  5565                           
  5566                           ;main.c: 526:     {;main.c: 527:         if (count >= 500)
  5567  0648  3001               	movlw	1
  5568  0649  0271               	subwf	_count+1,w
  5569  064A  30F4               	movlw	244
  5570  064B  1903               	skipnz
  5571  064C  0270               	subwf	_count,w
  5572  064D  1C03               	skipc
  5573  064E  2E50               	goto	u200_21
  5574  064F  2E51               	goto	u200_20
  5575  0650                     u200_21:	
  5576  0650  2E55               	goto	i1l2180
  5577  0651                     u200_20:	
  5578  0651                     i1l2178:	
  5579                           
  5580                           ;main.c: 528:         {;main.c: 529:             motorcycle[3]++;
  5581  0651  3001               	movlw	1
  5582  0652  00F5               	movwf	??_conteggioVeicoli
  5583  0653  0875               	movf	??_conteggioVeicoli,w
  5584  0654  07D4               	addwf	_motorcycle+3,f
  5585  0655                     i1l2180:	
  5586                           
  5587                           ;main.c: 531:         if (count >= 1500)
  5588  0655  3005               	movlw	5
  5589  0656  0271               	subwf	_count+1,w
  5590  0657  30DC               	movlw	220
  5591  0658  1903               	skipnz
  5592  0659  0270               	subwf	_count,w
  5593  065A  1C03               	skipc
  5594  065B  2E5D               	goto	u201_21
  5595  065C  2E5E               	goto	u201_20
  5596  065D                     u201_21:	
  5597  065D  2E62               	goto	i1l2184
  5598  065E                     u201_20:	
  5599  065E                     i1l2182:	
  5600                           
  5601                           ;main.c: 532:         {;main.c: 533:             car[3]++;
  5602  065E  3001               	movlw	1
  5603  065F  00F5               	movwf	??_conteggioVeicoli
  5604  0660  0875               	movf	??_conteggioVeicoli,w
  5605  0661  07D0               	addwf	_car+3,f
  5606  0662                     i1l2184:	
  5607                           
  5608                           ;main.c: 535:         if (count >= 3000)
  5609  0662  300B               	movlw	11
  5610  0663  0271               	subwf	_count+1,w
  5611  0664  30B8               	movlw	184
  5612  0665  1903               	skipnz
  5613  0666  0270               	subwf	_count,w
  5614  0667  1C03               	skipc
  5615  0668  2E6A               	goto	u202_21
  5616  0669  2E6B               	goto	u202_20
  5617  066A                     u202_21:	
  5618  066A  2E71               	goto	i1l2188
  5619  066B                     u202_20:	
  5620  066B                     i1l2186:	
  5621                           
  5622                           ;main.c: 536:         {;main.c: 537:             truck[3]++;
  5623  066B  3001               	movlw	1
  5624  066C  00F5               	movwf	??_conteggioVeicoli
  5625  066D  0875               	movf	??_conteggioVeicoli,w
  5626  066E  1683               	bsf	3,5	;RP0=1, select bank1
  5627  066F  1303               	bcf	3,6	;RP1=0, select bank1
  5628  0670  07B2               	addwf	(_truck^(0+128)+3),f
  5629  0671                     i1l2188:	
  5630                           
  5631                           ;main.c: 539:         count = 0;
  5632  0671  01F0               	clrf	_count
  5633  0672  01F1               	clrf	_count+1
  5634  0673                     i1l332:	
  5635  0673  0008               	return
  5636  0674                     __end_of_conteggioVeicoli:	
  5637                           
  5638                           	psect	text20
  5639  0C1A                     __ptext20:	
  5640 ;; *************** function _UART_Read *****************
  5641 ;; Defined at:
  5642 ;;		line 402 in file "main.c"
  5643 ;; Parameters:    Size  Location     Type
  5644 ;;		None
  5645 ;; Auto vars:     Size  Location     Type
  5646 ;;		None
  5647 ;; Return value:  Size  Location     Type
  5648 ;;                  1    wreg      unsigned char 
  5649 ;; Registers used:
  5650 ;;		wreg
  5651 ;; Tracked objects:
  5652 ;;		On entry : 0/0
  5653 ;;		On exit  : 0/0
  5654 ;;		Unchanged: 0/0
  5655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5656 ;;      Params:         0       0       0       0       0
  5657 ;;      Locals:         0       0       0       0       0
  5658 ;;      Temps:          0       0       0       0       0
  5659 ;;      Totals:         0       0       0       0       0
  5660 ;;Total ram usage:        0 bytes
  5661 ;; Hardware stack levels used:    1
  5662 ;; This function calls:
  5663 ;;		Nothing
  5664 ;; This function is called by:
  5665 ;;		_ISR
  5666 ;; This function uses a non-reentrant model
  5667 ;;
  5668                           
  5669                           
  5670                           ;psect for function _UART_Read
  5671  0C1A                     _UART_Read:	
  5672  0C1A                     i1l2112:	
  5673                           ;incstack = 0
  5674                           ; Regs used in _UART_Read: [wreg]
  5675                           
  5676  0C1A                     i1l288:	
  5677                           ;main.c: 405:         ;
  5678                           
  5679                           
  5680                           ;main.c: 404:     while (!RCIF)
  5681  0C1A  1283               	bcf	3,5	;RP0=0, select bank0
  5682  0C1B  1303               	bcf	3,6	;RP1=0, select bank0
  5683  0C1C  1E8C               	btfss	12,5	;volatile
  5684  0C1D  2C1F               	goto	u182_21
  5685  0C1E  2C20               	goto	u182_20
  5686  0C1F                     u182_21:	
  5687  0C1F  2C1A               	goto	i1l288
  5688  0C20                     u182_20:	
  5689  0C20                     i1l290:	
  5690                           
  5691                           ;main.c: 406:     RCIF = 0;
  5692  0C20  128C               	bcf	12,5	;volatile
  5693  0C21                     i1l2114:	
  5694                           
  5695                           ;main.c: 407:     return RCREG;
  5696  0C21  081A               	movf	26,w	;volatile
  5697  0C22                     i1l291:	
  5698  0C22  0008               	return
  5699  0C23                     __end_of_UART_Read:	
  5700  007E                     btemp	set	126	;btemp
  5701  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        32
    BSS         243
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     45      68
    BANK1            80      0      79
    BANK3            96      0      96
    BANK2            96     23      95

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    Semafori	PTR struct .[16] size(2) Largest target is 12
		 -> s15(BANK2[12]), s14(BANK2[12]), s13(BANK2[12]), s12(BANK2[12]), 
		 -> s11(BANK2[12]), s10(BANK2[12]), s9(BANK3[12]), s8(BANK3[12]), 
		 -> s7(BANK3[12]), s6(BANK3[12]), s5(BANK3[12]), s4(BANK3[12]), 
		 -> s3(BANK3[12]), s2(BANK3[12]), s1(BANK1[12]), s0(BANK1[12]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli

Critical Paths under _main in BANK0

    _main->_sendByte
    _sendByte->_BuildByte
    _UART_Write_Text->_UART_TxChar
    _map->___awdiv
    _UART_Init->___aldiv
    _GetDigits->___awdiv
    ___awdiv->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                55    55      0   17483
                                             29 BANK0     16    16      0
                                              0 BANK2     23    23      0
                           _ADC_Read
                          _GetDigits
                            _GetTime
                   _SetDefaultTimers
                         _SetDisplay
                          _UART_Init
                            ___awmod
                             ___bmul
                             ___wmul
                           _init_ADC
                                _map
                           _sendByte
 ---------------------------------------------------------------------------------
 (1) _sendByte                                             9     7      2    2616
                                             20 BANK0      9     7      2
                          _BuildByte
                    _UART_Write_Text
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Text                                      4     4      0     197
                                              1 BANK0      4     4      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (3) _UART_TxChar                                          1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _BuildByte                                           20    18      2    1141
                                              0 BANK0     20    18      2
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    4658
                                             16 BANK0     10     0     10
                           _ADC_Read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1926
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     171
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     746
                                             15 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _SetDisplay                                           4     1      3     934
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _SetDefaultTimers                                    16    10      6     716
                                              0 BANK0     16    10      6
 ---------------------------------------------------------------------------------
 (1) _GetTime                                              7     5      2     322
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (1) _GetDigits                                            7     5      2    2653
                                             16 BANK0      7     5      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1333
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1165
                                              7 BANK0      9     5      4
                            ___awmod (ARG)
