

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 15:10:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
                     u2965 0D03                       u2895 0D7F                       u2985 0D17  
                     u2995 0D22                       _TMR0 0001                       _TXIF 0064  
             __CFG_WRT$OFF 0000                       _disp 005C                       _main 0057  
                     _time 0072                       map@x 0030                       btemp 007E  
         __end_of_ADC_Read 0B50              __CFG_BOREN$ON 0000                main@umidita 015B  
                     start 000E            __end_of_GetTime 0C88          ___bmul@multiplier 0023  
             main@endCiclo 015D                      ??_ISR 0076  __size_of_conteggioVeicoli 00E3  
                    ??_map 003A            __end_of___aldiv 0F38                      ?_main 0075  
          __end_of___awdiv 0DA6              __CFG_WDTE$OFF 0000            __end_of___awmod 0D3D  
          ___awdiv@divisor 0027                      _T1CON 0010       bitParita@errorColumn 002A  
                    i1l332 068D                      i1l350 072A                      i1l326 0655  
                    i1l344 06FD                      i1l360 0CD9                      i1l338 06C5  
                    i1l294 0AA2                      i1l296 0AA8                      i1l297 0AAA  
          ___awdiv@counter 002C                      _RCREG 001A                      _TMR1H 000F  
                    _TMR1L 000E                      _SPBRG 0099                      _PORTD 0008  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      _TXREG 0019  
            __CFG_PWRTE$ON 0000         __size_of_UART_Init 003A         __size_of_UART_Read 0009  
          __end_of_display 0811                      _count 0070                      _unita 0060  
                    main@i 016A                      main@l 0168                      _truck 004C  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 0011               __end_of_main 0648         __size_of_GetDigits 006B  
                   ??_main 003C          SetDefaultTimers@i 002D          SetDefaultTimers@l 002C  
       __size_of_BuildByte 00C8                 _SetDisplay 0ADE              bitChange@dato 0023  
                   _ADCON0 001F                     _ADCON1 009F                     _ADRESH 001E  
                   _ADRESL 009E           ___awdiv@dividend 0029                     i1l2300 06D6  
                   i1l2302 06DF                     i1l2310 06F2                     i1l2320 0717  
                   i1l2312 06F6                     i1l2304 06E3                     u200_20 069A  
                   u200_21 0699                     i1l2250 0AA2                     i1l2322 071B  
                   i1l2314 0701                     i1l2306 06EC                     i1l2252 0AA9  
                   i1l2324 0724                     i1l2316 070A                     i1l2308 06F0  
                   i1l2260 0659                     i1l2326 0728                     i1l2318 070E  
                   i1l2270 067C                     i1l2262 0662                     u201_20 06A7  
                   i1l2280 069A                     i1l2272 0680                     i1l2264 0666  
                   i1l2256 0648                     u201_21 06A6                     i1l2290 06B8  
                   i1l2282 069E                     i1l2266 066F                     i1l2274 0682  
                   i1l2258 064E                     i1l2284 06A7                     i1l2292 06BA  
                   i1l2276 0686                     i1l2268 0673                     i1l2620 0C92  
                   i1l2294 06BE                     i1l2286 06AB                     i1l2278 0691  
                   i1l2630 0CAD                     i1l2622 0C95                     u210_20 070A  
                   i1l2296 06C9                     i1l2288 06B4                     u202_20 06B4  
                   i1l2640 0CBC                     i1l2632 0CB1                     i1l2624 0C97  
                   i1l2616 0C88                     u210_21 0709                     u202_21 06B3  
                   i1l2298 06D2                     i1l2650 0CCF                     i1l2642 0CC0  
                   i1l2626 0C9B                     i1l2634 0CB2                     i1l2618 0C8E  
                   i1l2652 0CD0                     i1l2644 0CC4                     i1l2636 0CB6  
                   i1l2628 0C9F                     i1l2654 0CD1                     i1l2646 0CC5  
                   i1l2638 0CB7                     u211_20 0717                     u203_20 06BE  
                   i1l2656 0CD5                     i1l2648 0CC9                     u211_21 0716  
                   u203_21 06BD                     i1l2658 0CD7                     u212_20 0724  
                   u204_20 06C9                     u212_21 0723                     u204_21 06C8  
                   u205_20 06D2                     u205_21 06D1                     u206_20 06DF  
                   u206_21 06DE                     u207_20 06EC                     u207_21 06EB  
                   u208_20 06F6                     u208_21 06F5                     u209_20 0701  
                   _INTCON 000B                     u209_21 0700                     u250_20 0C9F  
                   u250_21 0C9E                     u251_20 0CB6                     u251_21 0CB5  
                   u252_20 0CC4                     u252_21 0CC3                     u253_20 0CCF  
                   u253_21 0CCE                     u247_20 0C8E                     u247_21 0C8D  
                   u192_20 0AA8                     u248_20 0C92                     u192_21 0AA7  
                   u248_21 0C91                     u193_20 064E                     u249_20 0C9B  
                   u193_21 064D                     u249_21 0C9A                     u194_20 0659  
                   u194_21 0658                     u195_20 0662                     u195_21 0661  
                   u196_20 066F                     u196_21 066E                     u197_20 067C  
