

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 28 15:09:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
 (2) _BuildByte                                           20    18      2    1138
                                              4 BANK0     20    18      2
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    3928
                                             20 BANK0     10     0     10
                           _ADC_Read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     836
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UpdateTimes                                         15    14      1     479
                                              4 BANK0     15    14      1
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     746
                                             19 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              4 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _SetReceivedTimes                                    16    13      3    1821
                                             12 BANK0     16    13      3
                            _GetTime
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     406
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _GetTime                                              8     6      2     474
                                              4 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _SetDisplay                                           4     1      3     934
                                              4 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _SetDefaultTimers                                    16     9      7     899
                                              4 BANK0     16     9      7
 ---------------------------------------------------------------------------------
 (1) _GetDigits                                            8     4      4    3629
                                             20 BANK0      8     4      4
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1525
                                             11 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ChangeTrafficLight                                   8     7      1    1856
                                             11 BANK0      8     7      1
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1513
                                              4 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      31
                                              4 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     822
                                              0 BANK0      4     4      0
                          _UART_Read
                   _conteggioVeicoli
 ---------------------------------------------------------------------------------
 (4) _conteggioVeicoli                                     5     5      0     822
                                              9 COMMON     5     5      0
                          _Conteggio
 ---------------------------------------------------------------------------------
 (5) _Conteggio                                            9     3      6     710
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (4) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _ChangeTrafficLight
     ___awmod
   _GetDigits
     ___awdiv
       ___awmod (ARG)
       ___wmul (ARG)
     ___awmod
   _SetDefaultTimers
   _SetDisplay
   _SetReceivedTimes
     _GetTime
     ___bmul
   _UART_Init
     ___aldiv
   _UpdateTimes
   ___awmod
   _init_ADC
   _map
     _ADC_Read (ARG)
     ___awdiv (ARG)
       ___awmod (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   _sendByte
     _BuildByte
     _UART_TxChar

 _ISR (ROOT)
   _UART_Read
   _conteggioVeicoli
     _Conteggio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      C      59       9       92.7%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      4D       7       96.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2A      47       5       88.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      FB      12        0.0%
ABS                  0      0      FB       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Jun 28 15:09:19 2020

                               pc 0002                    ___bmul@product 0026                       __CFG_CP$OFF 0000  
                              l77 0E1B                                l94 05D9                      ___awdiv@sign 0031  
                              _s0 00E3                                _s1 00DD                                _s2 00D7  
                              _s3 00D1                                _s4 00CB                                _s5 00C5  
                              _s6 00BF                                _s7 00B9                                _s8 00B3  
                              _s9 00AD                                fsr 0004               ___wmul@multiplicand 0026  
                  _GetDigits$1171 0039                       __CFG_LVP$ON 0000                               l125 0478  
                             l302 0D8E                               l310 0CF3                               l143 0F50  
                             l119 0427                               l311 0CF6                               l136 0EFE  
                             l128 04A0                               l305 07FC                               l146 0E61  
                             l139 0F02                               l331 0D31                               l500 04B5  
                             l308 0CEF                               l165 066E                               l158 06FE  
                             l510 053D                               l328 0DE6                               l601 07C2  
                             l257 0266                               l435 0D9D                               l267 015D  
                             l259 008D                               l461 0D48                               l437 0DB5  
                             l296 0D09                               l289 03CC                               l299 0D82  
                             l588 0767                      __CFG_CPD$OFF 0000                               _ISR 0FA8  
                             _s10 00A7                               _s11 01B7                               _s12 01B1  
                             _s13 01AB                               _s14 01A5                               _s15 019F  
                             _car 005B                               _map 0DE7                               fsr0 0004  
                             indf 0000                      ___awmod@sign 002A                      __CFG_FOSC$HS 0000  
                            ?_ISR 0070                              l3001 0251                              l3011 0274  
                            l3003 026C                              l3021 029A                              l3013 0276  
                            l3005 026D                              l3031 02E3                              l3023 02D2  
                            l3007 026E                              l3015 0288                              l3041 034A  
                            l3033 02EF                              l3025 02D8                              l3017 028E  
                            l3009 0270                              l3051 0382                              l3043 034F  
                            l3027 02DC                              l3035 02FB                              l3019 0292  
                            l3061 03C6                              l3045 0363                              l3029 02E2  
                            l3037 033D                              l2511 03F8                              l3063 03CA  
                            l3047 0368                              l3055 0397                              l3039 0345  
                            l2601 0DAB                              l2521 03FC                              l2513 03F9  
                            l3065 03D0                              l3049 036D                              l3057 03AA  
                            l2611 0D3A                              l2603 0DB1                              l2531 041A  
                            l2515 03FA                              l2507 03DC                              l3067 03D4  
                            l3059 03C2                              l3171 039F                              l2701 0763  
                            l3173 06DF                              l2613 0D3E                              l2621 04A1  
                            l2541 043C                              l2533 042D                              l2509 03EB  
                            l2711 0774                              l2615 0D40                              l2607 0D35  
                            l2631 04C8                              l2623 04A4                              l2543 0449  
                            l2535 0435                              l2527 0400                              l2721 0788  
                            l2713 0776                              l2705 0768                              l2801 0674  
                            l2617 0D47                              l2609 0D36                              l2641 04EC  
                            l2633 04D0                              l2625 04A8                              l2561 047E  
                            l2529 0414                              l3169 025E                              l2731 07A7  
                            l2723 078F                              l2715 077A                              l2707 076B  
                            l2803 0695                              l2811 06EA                              l2651 051F  
                            l2643 04F5                              l2635 04D8                              l2627 04B9  
                            l2571 049F                              l2563 048B                              l2555 0451  
                            l2539 0436                              l2733 07AE                              l2725 0793  
                            l2717 077F                              l2709 076F                              l2661 06FF  
                            l2813 06EE                              l2805 06B6                              l2581 0E47  
                            l2645 0507                              l2637 04DB                              l2653 0525  
                            l2629 04C4                              l2557 0465                              l2549 044D  
                            l2727 0797                              l2719 0785                              l2735 07B4  
                            l2671 0711                              l2663 0702                              l2751 0557  
                            l2815 06F4                              l2583 0E55                              l2575 0E1F  
                            l2831 05F4                              l2823 05DD                              l2655 052A  
                            l2647 0515                              l2639 04E8                              l2743 0DE7  
                            l2567 048C                              l2559 046B                              l2591 0CF4  
                            l2911 0045                              l2737 07B9                              l2729 07A1  
