

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 15:23:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5770  05D9  01F0               	clrf	_count
  5771  05DA  01F1               	clrf	_count+1
  5772  05DB                     i1l2216:	
  5773                           
  5774                           ;main.c: 523:     if (!PORTBbits.RB5)
  5775  05DB  1A86               	btfsc	6,5	;volatile
  5776  05DC  2DDE               	goto	u206_21
  5777  05DD  2DDF               	goto	u206_20
  5778  05DE                     u206_21:	
  5779  05DE  2DE6               	goto	i1l330
  5780  05DF                     u206_20:	
  5781  05DF                     i1l2218:	
  5782                           
  5783                           ;main.c: 524:     {;main.c: 525:         count++;
  5784  05DF  3001               	movlw	1
  5785  05E0  07F0               	addwf	_count,f
  5786  05E1  1803               	skipnc
  5787  05E2  0AF1               	incf	_count+1,f
  5788  05E3  3000               	movlw	0
  5789  05E4  07F1               	addwf	_count+1,f
  5790                           
  5791                           ;main.c: 526:     }
  5792  05E5  2E13               	goto	i1l2234
  5793  05E6                     i1l330:	
  5794                           ;main.c: 527:     else if (PORTBbits.RB5)
  5795                           
  5796  05E6  1E86               	btfss	6,5	;volatile
  5797  05E7  2DE9               	goto	u207_21
  5798  05E8  2DEA               	goto	u207_20
  5799  05E9                     u207_21:	
  5800  05E9  2E13               	goto	i1l2234
  5801  05EA                     u207_20:	
  5802  05EA                     i1l2220:	
  5803                           
  5804                           ;main.c: 528:     {;main.c: 529:         if (count >= 500)
  5805  05EA  3001               	movlw	1
  5806  05EB  0271               	subwf	_count+1,w
  5807  05EC  30F4               	movlw	244
  5808  05ED  1903               	skipnz
  5809  05EE  0270               	subwf	_count,w
  5810  05EF  1C03               	skipc
  5811  05F0  2DF2               	goto	u208_21
  5812  05F1  2DF3               	goto	u208_20
  5813  05F2                     u208_21:	
  5814  05F2  2DF7               	goto	i1l2224
  5815  05F3                     u208_20:	
  5816  05F3                     i1l2222:	
  5817                           
  5818                           ;main.c: 530:         {;main.c: 531:             motorcycle[2]++;
  5819  05F3  3001               	movlw	1
  5820  05F4  00F5               	movwf	??_conteggioVeicoli
  5821  05F5  0875               	movf	??_conteggioVeicoli,w
  5822  05F6  07D6               	addwf	_motorcycle+2,f
  5823  05F7                     i1l2224:	
  5824                           
  5825                           ;main.c: 533:         if (count >= 1500)
  5826  05F7  3005               	movlw	5
  5827  05F8  0271               	subwf	_count+1,w
  5828  05F9  30DC               	movlw	220
  5829  05FA  1903               	skipnz
  5830  05FB  0270               	subwf	_count,w
  5831  05FC  1C03               	skipc
  5832  05FD  2DFF               	goto	u209_21
  5833  05FE  2E00               	goto	u209_20
  5834  05FF                     u209_21:	
  5835  05FF  2E04               	goto	i1l2228
  5836  0600                     u209_20:	
  5837  0600                     i1l2226:	
  5838                           
  5839                           ;main.c: 534:         {;main.c: 535:             car[2]++;
  5840  0600  3001               	movlw	1
  5841  0601  00F5               	movwf	??_conteggioVeicoli
  5842  0602  0875               	movf	??_conteggioVeicoli,w
  5843  0603  07D2               	addwf	_car+2,f
  5844  0604                     i1l2228:	
  5845                           
  5846                           ;main.c: 537:         if (count >= 3000)
  5847  0604  300B               	movlw	11
  5848  0605  0271               	subwf	_count+1,w
  5849  0606  30B8               	movlw	184
  5850  0607  1903               	skipnz
  5851  0608  0270               	subwf	_count,w
  5852  0609  1C03               	skipc
  5853  060A  2E0C               	goto	u210_21
  5854  060B  2E0D               	goto	u210_20
  5855  060C                     u210_21:	
  5856  060C  2E11               	goto	i1l2232
  5857  060D                     u210_20:	
  5858  060D                     i1l2230:	
  5859                           
  5860                           ;main.c: 538:         {;main.c: 539:             truck[2]++;
  5861  060D  3001               	movlw	1
  5862  060E  00F5               	movwf	??_conteggioVeicoli
  5863  060F  0875               	movf	??_conteggioVeicoli,w
  5864  0610  07CE               	addwf	_truck+2,f
  5865  0611                     i1l2232:	
  5866                           
  5867                           ;main.c: 541:         count = 0;
  5868  0611  01F0               	clrf	_count
  5869  0612  01F1               	clrf	_count+1
  5870  0613                     i1l2234:	
  5871                           
  5872                           ;main.c: 544:     if (!PORTAbits.RA5)
  5873  0613  1A85               	btfsc	5,5	;volatile
  5874  0614  2E16               	goto	u211_21
  5875  0615  2E17               	goto	u211_20
  5876  0616                     u211_21:	
  5877  0616  2E1E               	goto	i1l336
  5878  0617                     u211_20:	
  5879  0617                     i1l2236:	
  5880                           
  5881                           ;main.c: 545:     {;main.c: 546:         count++;
  5882  0617  3001               	movlw	1
  5883  0618  07F0               	addwf	_count,f
  5884  0619  1803               	skipnc
  5885  061A  0AF1               	incf	_count+1,f
  5886  061B  3000               	movlw	0
  5887  061C  07F1               	addwf	_count+1,f
  5888                           
  5889                           ;main.c: 547:     }
  5890  061D  2E4B               	goto	i1l342
  5891  061E                     i1l336:	
  5892                           ;main.c: 548:     else if (PORTAbits.RA5)
  5893                           
  5894  061E  1E85               	btfss	5,5	;volatile
  5895  061F  2E21               	goto	u212_21
  5896  0620  2E22               	goto	u212_20
  5897  0621                     u212_21:	
  5898  0621  2E4B               	goto	i1l342
  5899  0622                     u212_20:	
  5900  0622                     i1l2238:	
  5901                           
  5902                           ;main.c: 549:     {;main.c: 550:         if (count >= 500)
  5903  0622  3001               	movlw	1
  5904  0623  0271               	subwf	_count+1,w
  5905  0624  30F4               	movlw	244
  5906  0625  1903               	skipnz
  5907  0626  0270               	subwf	_count,w
  5908  0627  1C03               	skipc
  5909  0628  2E2A               	goto	u213_21
  5910  0629  2E2B               	goto	u213_20
  5911  062A                     u213_21:	
  5912  062A  2E2F               	goto	i1l2242
  5913  062B                     u213_20:	
  5914  062B                     i1l2240:	
  5915                           
  5916                           ;main.c: 551:         {;main.c: 552:             motorcycle[3]++;
  5917  062B  3001               	movlw	1
  5918  062C  00F5               	movwf	??_conteggioVeicoli
  5919  062D  0875               	movf	??_conteggioVeicoli,w
  5920  062E  07D7               	addwf	_motorcycle+3,f
  5921  062F                     i1l2242:	
  5922                           
  5923                           ;main.c: 554:         if (count >= 1500)
  5924  062F  3005               	movlw	5
  5925  0630  0271               	subwf	_count+1,w
  5926  0631  30DC               	movlw	220
  5927  0632  1903               	skipnz
  5928  0633  0270               	subwf	_count,w
  5929  0634  1C03               	skipc
  5930  0635  2E37               	goto	u214_21
  5931  0636  2E38               	goto	u214_20
  5932  0637                     u214_21:	
  5933  0637  2E3C               	goto	i1l2246
  5934  0638                     u214_20:	
  5935  0638                     i1l2244:	
  5936                           
  5937                           ;main.c: 555:         {;main.c: 556:             car[3]++;
  5938  0638  3001               	movlw	1
  5939  0639  00F5               	movwf	??_conteggioVeicoli
  5940  063A  0875               	movf	??_conteggioVeicoli,w
  5941  063B  07D3               	addwf	_car+3,f
  5942  063C                     i1l2246:	
  5943                           
  5944                           ;main.c: 558:         if (count >= 3000)
  5945  063C  300B               	movlw	11
  5946  063D  0271               	subwf	_count+1,w
  5947  063E  30B8               	movlw	184
  5948  063F  1903               	skipnz
  5949  0640  0270               	subwf	_count,w
  5950  0641  1C03               	skipc
  5951  0642  2E44               	goto	u215_21
  5952  0643  2E45               	goto	u215_20
  5953  0644                     u215_21:	
  5954  0644  2E49               	goto	i1l2250
  5955  0645                     u215_20:	
  5956  0645                     i1l2248:	
  5957                           
  5958                           ;main.c: 559:         {;main.c: 560:             truck[3]++;
  5959  0645  3001               	movlw	1
  5960  0646  00F5               	movwf	??_conteggioVeicoli
  5961  0647  0875               	movf	??_conteggioVeicoli,w
  5962  0648  07CF               	addwf	_truck+3,f
  5963  0649                     i1l2250:	
  5964                           
  5965                           ;main.c: 562:         count = 0;
  5966  0649  01F0               	clrf	_count
  5967  064A  01F1               	clrf	_count+1
  5968  064B                     i1l342:	
  5969  064B  0008               	return
  5970  064C                     __end_of_conteggioVeicoli:	
  5971                           
  5972                           	psect	text21
  5973  0B8F                     __ptext21:	
  5974 ;; *************** function _UART_Read *****************
  5975 ;; Defined at:
  5976 ;;		line 403 in file "main.c"
  5977 ;; Parameters:    Size  Location     Type
  5978 ;;		None
  5979 ;; Auto vars:     Size  Location     Type
  5980 ;;		None
  5981 ;; Return value:  Size  Location     Type
  5982 ;;                  1    wreg      unsigned char 
  5983 ;; Registers used:
  5984 ;;		wreg
  5985 ;; Tracked objects:
  5986 ;;		On entry : 0/0
  5987 ;;		On exit  : 0/0
  5988 ;;		Unchanged: 0/0
  5989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5990 ;;      Params:         0       0       0       0       0
  5991 ;;      Locals:         0       0       0       0       0
  5992 ;;      Temps:          0       0       0       0       0
  5993 ;;      Totals:         0       0       0       0       0
  5994 ;;Total ram usage:        0 bytes
  5995 ;; Hardware stack levels used:    1
  5996 ;; This function calls:
  5997 ;;		Nothing
  5998 ;; This function is called by:
  5999 ;;		_ISR
  6000 ;; This function uses a non-reentrant model
  6001 ;;
  6002                           
  6003                           
  6004                           ;psect for function _UART_Read
  6005  0B8F                     _UART_Read:	
  6006  0B8F                     i1l2174:	
  6007                           ;incstack = 0
  6008                           ; Regs used in _UART_Read: [wreg]
  6009                           
  6010  0B8F                     i1l286:	
  6011                           ;main.c: 406:         ;
  6012                           
  6013                           
  6014                           ;main.c: 405:     while (!RCIF)
  6015  0B8F  1283               	bcf	3,5	;RP0=0, select bank0
  6016  0B90  1303               	bcf	3,6	;RP1=0, select bank0
  6017  0B91  1E8C               	btfss	12,5	;volatile
  6018  0B92  2B94               	goto	u195_21
  6019  0B93  2B95               	goto	u195_20
  6020  0B94                     u195_21:	
  6021  0B94  2B8F               	goto	i1l286
  6022  0B95                     u195_20:	
  6023  0B95                     i1l288:	
  6024                           
  6025                           ;main.c: 407:     RCIF = 0;
  6026  0B95  128C               	bcf	12,5	;volatile
  6027  0B96                     i1l2176:	
  6028                           
  6029                           ;main.c: 408:     return RCREG;
  6030  0B96  081A               	movf	26,w	;volatile
  6031  0B97                     i1l289:	
  6032  0B97  0008               	return
  6033  0B98                     __end_of_UART_Read:	
  6034  007E                     btemp	set	126	;btemp
  6035  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        33
    BSS         236
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     44      69
    BANK1            80      0      71
    BANK3            96      0      96
    BANK2            96     18      90

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    Semafori	PTR struct .[16] size(2) Largest target is 12
		 -> s15(BANK2[12]), s14(BANK2[12]), s13(BANK2[12]), s12(BANK2[12]), 
		 -> s11(BANK2[12]), s10(BANK2[12]), s9(BANK3[12]), s8(BANK3[12]), 
		 -> s7(BANK3[12]), s6(BANK3[12]), s5(BANK3[12]), s4(BANK3[12]), 
		 -> s3(BANK3[12]), s2(BANK3[12]), s1(BANK1[12]), s0(BANK1[12]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    bitParita@rx	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli

Critical Paths under _main in BANK0

    _main->_sendByte
    _sendByte->_BuildByte
    _map->___awdiv
    _bitParita->_bitChange
    _UART_Init->___aldiv
    _GetDigits->___awdiv
    ___awdiv->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                34    34      0   16542
