

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 16:31:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
                          i1l2613 0E26                            i1l2605 0E19                            i1l2367 07F7  
                          i1l2391 0F22                            i1l2383 0EF7                            i1l2375 0EE4  
                          i1l2631 0E4C                            i1l2623 0E3E                            i1l2615 0E34  
                          i1l2607 0E1C                            u210_20 0E56                            i1l2369 07FE  
                          i1l2385 0EFF                            i1l2641 0E5C                            u210_21 0E55  
                          i1l2633 0E50                            i1l2625 0E43                            i1l2617 0E38  
                          i1l2609 0E1E                            i1l2387 0F1A                            i1l2379 0EE5  
                          i1l2643 0E5E                            i1l2635 0E56                            i1l2627 0E47  
                          i1l2619 0E39                            i1l2389 0F1E                            i1l2637 0E57  
                          i1l2629 0E4B                            i1l2639 0E58                            u204_20 0E15  
                          u204_21 0E14                            u125_20 0D7B                            u205_20 0E19  
                          u125_21 0D7A                            u205_21 0E18                            u126_20 0D94  
                          u206_20 0E22                            u126_21 0D93                            u206_21 0E21  
                          u127_20 0DAD                            u207_20 0E26                            u127_21 0DAC  
                          u207_21 0E25                            u208_20 0E3D                            u208_21 0E3C  
                          u209_20 0E4B                            _INTCON 000B                            u209_21 0E4A  
                          u180_20 0F28                            u180_21 0F27                            u177_20 07FD  
                          u177_21 07FC                            u178_20 0EEE                            u178_21 0EED  
                          u179_20 0EFF                            u179_21 0EFE                            _TMR0IF 005A  
                          _TMR1IF 0060                         ??_GetTime 0026                      ?_UART_TxChar 0070  
               __end_of_UART_Init 0D2C                 __end_of_UART_Read 0800                            ___bmul 0C4F  
                       ??___aldiv 002C                   GetTime@shortInt 0029                            ___wmul 07D0  
                       ??___awdiv 002F                            _decine 0065                         ??___awmod 0028  
                __end_of_init_ADC 0C27                            _cycled 0054                  ___awdiv@quotient 0032  
                 ___awmod@divisor 0024                   ___awmod@counter 0029                  __end_of_sendByte 0CBD  
                 GetDigits@decine 0034                     main@pressione 01E6                         ?_ADC_Read 0024  
