

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 02 12:58:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
                            l2852 0DFE                              l2764 0FEB                              l2756 0FCC  
                            l2748 0FBA                              l2684 0C85                              l2676 0C7A  
                            l2692 058D                              l2924 07F9                              l2916 07C1  
                            l2844 0F21                              l2828 0EDA                              l2908 0C3C  
                            l2668 0CC9                              l2596 04E9                              l2940 0D05  
                            l2942 0C91                              l2790 0E9C                              l2782 0E8A  
                            l2774 0E7C                              l2854 0E07                              l2758 0FDD  
                            l2766 0FF1                              l2870 06E9                              l2862 06C6  
                            l2686 0C8C                              l2678 0C7B                              l2694 0591  
                            l2918 07C9                              l2846 0F27                              l2598 04FD  
                            l2934 0CF2                              l2926 0CDE                              ?_map 0034  
                            l2944 0C9D                              l2792 0EA3                              l2784 0E8E  
                            l2776 0E7F                              l2768 0FF6                              l2880 0742  
                            l2872 070A                              l2856 06C3                              l2952 0C65  
                            l2696 05A2                              l2848 0F2B                              l2936 0CFB  
                            l2928 0CF1                              l2946 0CA4                              l2794 0EA7  
                            l2786 0E93                              l2778 0E83                              l2882 0748  
                            l2954 0C74                              l2890 0756                              l2698 05AD  
                            l2938 0D01                              l2970 0045                              l2948 0CAB  
                            l2796 0EAB                              l2788 0E99                              l2884 074C  
                            l2868 06C8                              l2876 072B                              l2892 0757  
                            l2980 0050                              l2972 0046                              l2798 0EB5  
                            l2878 073E                              l2990 006C                              l2982 0052  
                            l2974 0048                              l2896 075E                              l2992 0083  
                            l2984 0054                              l2976 004A                              l2968 003F  
                            l2898 076D                              l2986 005C                              l2978 004C  
                            l2996 008C                              l2988 0061                              u2200 0588  
                            u2201 0587                              u2130 0510                              u2131 050F  
                            u2115 04D7                              u2300 05A2                              u2140 0516  
                            u2124 04F5                              u2220 0C28                              u2301 05A1  
                            u2205 0584                              u2141 0515                              u2125 04F3  
                            u2221 0C27                              u2310 05C1                              u2230 0CBC  
                            u2150 0532                              u2215 0D61                              u2311 05C0  
                            u2231 0CBB                              u2151 0531                              u2135 050C  
                            u2400 0FA9                              u2401 0FA8                              u2410 0FBA  
                            u2330 05D5                              u2170 0561                              u2411 0FB9  
                            u2331 05D4                              u2171 0560                              u2155 052E  
                            u2500 0E8E                              u2260 0CD6                              u2180 0567  
                            u2164 0546                              u2501 0E8D                              u2325 05C6  
                            u2261 0CD5                              u2245 0CC3                              u2181 0566  
                            u2165 0544                              u2510 0E99                              u2430 0FCC  
                            u2270 0C7F                              u2350 05F0                              u2511 0E98  
                            u2431 0FCB                              u2271 0C7E                              u2351 05EF  
                            u2255 0CCA                              u2175 055D                              u2280 0C8C  
                            u2600 0F31                              u2425 0FBE                              u2281 0C8B  
                            u2345 05D7                              u2601 0F30                              u2530 0EAB  
                            u2610 0DFE                              u2450 0FDD                              u2370 060E  
                            u2290 0591                              u2194 056D                              u2531 0EAA  
                            u2611 0DFD                              u2451 0FDC                              u2371 060D  
                            u2355 05EC                              u2291 0590                              u2195 056B  
                            u2700 0CAB                              u2540 0EB5                              u2620 0E07  
                            u2380 0613                              u2701 0CAA                              u2541 0EB4  
                            u2525 0E9D                              u2621 0E06                              u2445 0FCD  
                            u2381 0612                              u2365 0600                              u2470 0FF1  
                            u2390 0F9E                              u2630 0748                              u2471 0FF0  
                            u2455 0FD9                              u2391 0F9D                              u2631 0747  
                            u2560 0EC8                              u2480 0FF6                              u2640 0752  
                            u2800 032B                              u2720 0089                              u2561 0EC7  
                            u2545 0EB1                              u2481 0FF5                              u2465 0FE5  
                            u2641 0751                              u2801 032A                              u2721 0088  
                            u2570 0ECD                              u2490 0E83                              u2650 075D  
                            u2810 033D                              u2730 01D7                              u2571 0ECC  
                            u2555 0EBC                              u2491 0E82                              u2651 075C  
                            u2811 033C                              u2731 01D6                              u2580 065C  
                            u2900 04AF                              u2820 0341                              u2740 01FD  
                            u2581 065B                              u2901 04AE                              u2821 0340  
                            u2741 01FC                              u2670 07D8                              u2590 0F27  
                            u2910 04B3                              u2830 03AD                              u2750 0213  
                            u2591 0F26                              u2911 04B2                              u2831 03AC  
                            u2751 0212                              u2735 01D3                              u2680 0D0B  
                            u2920 04B9                              u2840 03BD                              u2760 02E6  
                            u2585 0658                              u2665 0783                              u2681 0D0A  
                            u2921 04B8                              u2841 03BC                              u2761 02E5  
                            u2745 01F9                              u2930 04BD                              u2850 03C5  
