

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 13:04:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5596  0E73  07D6               	addwf	_count,f
  5597  0E74  1803               	skipnc
  5598  0E75  0AD7               	incf	_count+1,f
  5599  0E76  3000               	movlw	0
  5600  0E77  07D7               	addwf	_count+1,f
  5601  0E78                     i1l2403:	
  5602                           
  5603                           ;main.c: 501:         if (PORTBbits.RB3)
  5604  0E78  1D86               	btfss	6,3	;volatile
  5605  0E79  2E7B               	goto	u225_21
  5606  0E7A  2E7C               	goto	u225_20
  5607  0E7B                     u225_21:	
  5608  0E7B  2E7E               	goto	i1l2411
  5609  0E7C                     u225_20:	
  5610  0E7C                     i1l2409:	
  5611                           
  5612                           ;main.c: 511:             count = 0;
  5613  0E7C  01D6               	clrf	_count
  5614  0E7D  01D7               	clrf	_count+1
  5615  0E7E                     i1l2411:	
  5616                           
  5617                           ;main.c: 513:         TMR0 = 6;
  5618  0E7E  3006               	movlw	6
  5619  0E7F  0081               	movwf	1	;volatile
  5620  0E80                     i1l2413:	
  5621                           
  5622                           ;main.c: 516:     if (TMR1IF)
  5623  0E80  1C0C               	btfss	12,0	;volatile
  5624  0E81  2E83               	goto	u226_21
  5625  0E82  2E84               	goto	u226_20
  5626  0E83                     u226_21:	
  5627  0E83  2E99               	goto	i1l333
  5628  0E84                     u226_20:	
  5629  0E84                     i1l2415:	
  5630                           
  5631                           ;main.c: 517:     {;main.c: 518:         TMR1IF = 0;
  5632  0E84  100C               	bcf	12,0	;volatile
  5633  0E85                     i1l2417:	
  5634                           
  5635                           ;main.c: 519:         count_lux++;
  5636  0E85  3001               	movlw	1
  5637  0E86  00F0               	movwf	??_ISR
  5638  0E87  0870               	movf	??_ISR,w
  5639  0E88  07F9               	addwf	_count_lux,f
  5640  0E89                     i1l2419:	
  5641                           
  5642                           ;main.c: 521:         if (count_lux >= 20)
  5643  0E89  3014               	movlw	20
  5644  0E8A  0279               	subwf	_count_lux,w
  5645  0E8B  1C03               	skipc
  5646  0E8C  2E8E               	goto	u227_21
  5647  0E8D  2E8F               	goto	u227_20
  5648  0E8E                     u227_21:	
  5649  0E8E  2E95               	goto	i1l2427
  5650  0E8F                     u227_20:	
  5651  0E8F                     i1l2421:	
  5652                           
  5653                           ;main.c: 522:         {;main.c: 523:             secondPassed.Bit = 1;
  5654  0E8F  1461               	bsf	_secondPassed,0
  5655  0E90                     i1l2423:	
  5656                           
  5657                           ;main.c: 524:             count_lux = 0;
  5658  0E90  01F9               	clrf	_count_lux
  5659  0E91                     i1l2425:	
  5660                           
  5661                           ;main.c: 525:             timerReadFromGateway++;
  5662  0E91  3001               	movlw	1
  5663  0E92  00F0               	movwf	??_ISR
  5664  0E93  0870               	movf	??_ISR,w
  5665  0E94  07D8               	addwf	_timerReadFromGateway,f
  5666  0E95                     i1l2427:	
  5667                           
  5668                           ;main.c: 528:         TMR1H = 60;
  5669  0E95  303C               	movlw	60
  5670  0E96  008F               	movwf	15	;volatile
  5671  0E97                     i1l2429:	
  5672                           
  5673                           ;main.c: 529:         TMR1L = 176;
  5674  0E97  30B0               	movlw	176
  5675  0E98  008E               	movwf	14	;volatile
  5676  0E99                     i1l333:	
  5677  0E99  0873               	movf	??_ISR+3,w
  5678  0E9A  008A               	movwf	10
  5679  0E9B  0872               	movf	??_ISR+2,w
  5680  0E9C  0084               	movwf	4
  5681  0E9D  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  5682  0E9E  0083               	movwf	3
  5683  0E9F  0EFE               	swapf	btemp,f
  5684  0EA0  0E7E               	swapf	btemp,w
  5685  0EA1  0009               	retfie
  5686  0EA2                     __end_of_ISR:	
  5687                           
  5688                           	psect	intentry
  5689  0004                     __pintentry:	
  5690                           ;incstack = 0
  5691                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5692                           
  5693  0004                     interrupt_function:	
  5694  007E                     saved_w	set	btemp
  5695  0004  00FE               	movwf	btemp
  5696  0005  0E03               	swapf	3,w
  5697  0006  00F1               	movwf	??_ISR+1
  5698  0007  0804               	movf	4,w
  5699  0008  00F2               	movwf	??_ISR+2
  5700  0009  080A               	movf	10,w
  5701  000A  00F3               	movwf	??_ISR+3
  5702  000B  120A  158A  2E3F   	ljmp	_ISR
  5703                           
  5704                           	psect	text21
  5705  0C22                     __ptext21:	
  5706 ;; *************** function _UART_Read *****************
  5707 ;; Defined at:
  5708 ;;		line 406 in file "main.c"
  5709 ;; Parameters:    Size  Location     Type
  5710 ;;		None
  5711 ;; Auto vars:     Size  Location     Type
  5712 ;;		None
  5713 ;; Return value:  Size  Location     Type
  5714 ;;                  1    wreg      unsigned char 
  5715 ;; Registers used:
  5716 ;;		wreg
  5717 ;; Tracked objects:
  5718 ;;		On entry : 0/0
  5719 ;;		On exit  : 0/0
  5720 ;;		Unchanged: 0/0
  5721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5722 ;;      Params:         0       0       0       0       0
  5723 ;;      Locals:         0       0       0       0       0
  5724 ;;      Temps:          0       0       0       0       0
  5725 ;;      Totals:         0       0       0       0       0
  5726 ;;Total ram usage:        0 bytes
  5727 ;; Hardware stack levels used:    1
  5728 ;; This function calls:
  5729 ;;		Nothing
  5730 ;; This function is called by:
  5731 ;;		_ISR
  5732 ;; This function uses a non-reentrant model
  5733 ;;
  5734                           
  5735                           
  5736                           ;psect for function _UART_Read
  5737  0C22                     _UART_Read:	
  5738  0C22                     i1l2115:	
  5739                           ;incstack = 0
  5740                           ; Regs used in _UART_Read: [wreg]
  5741                           
  5742  0C22                     i1l290:	
  5743                           ;main.c: 408:     while (!RCIF);
  5744                           
  5745  0C22  1283               	bcf	3,5	;RP0=0, select bank0
  5746  0C23  1303               	bcf	3,6	;RP1=0, select bank0
  5747  0C24  1E8C               	btfss	12,5	;volatile
  5748  0C25  2C27               	goto	u180_21
  5749  0C26  2C28               	goto	u180_20
  5750  0C27                     u180_21:	
  5751  0C27  2C22               	goto	i1l290
  5752  0C28                     u180_20:	
  5753  0C28                     i1l292:	
  5754                           
  5755                           ;main.c: 409:     RCIF = 0;
  5756  0C28  128C               	bcf	12,5	;volatile
  5757  0C29                     i1l2117:	
  5758                           
  5759                           ;main.c: 410:     return RCREG;
  5760  0C29  081A               	movf	26,w	;volatile
  5761  0C2A                     i1l293:	
  5762  0C2A  0008               	return
  5763  0C2B                     __end_of_UART_Read:	
  5764  007E                     btemp	set	126	;btemp
  5765  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        33
    BSS         236
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     42      69
    BANK1            80      0      71
    BANK3            96      0      96
    BANK2            96     20      92

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    Semafori	PTR struct .[16] size(2) Largest target is 12
		 -> s15(BANK2[12]), s14(BANK2[12]), s13(BANK2[12]), s12(BANK2[12]), 
		 -> s11(BANK2[12]), s10(BANK2[12]), s9(BANK3[12]), s8(BANK3[12]), 
		 -> s7(BANK3[12]), s6(BANK3[12]), s5(BANK3[12]), s4(BANK3[12]), 
		 -> s3(BANK3[12]), s2(BANK3[12]), s1(BANK1[12]), s0(BANK1[12]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    bitParita@rx	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 


Critical Paths under _main in COMMON

    _main->_ADC_Read
    _main->_SetDisplay
    _main->___awmod
    _sendByte->_BuildByte
    _sendByte->_UART_Write_Text
    _UART_Write_Text->_UART_TxChar
    _map->_ADC_Read
    _bitParita->_bitChange
    _UART_Init->___aldiv
    _GetDigits->___awmod
    ___awdiv->___awmod

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sendByte
    _sendByte->_BuildByte
    _map->___awdiv
    _bitParita->_bitChange
    _UART_Init->___aldiv
    _GetDigits->___awdiv
    ___awdiv->___awmod
    ___awdiv->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                36    36      0   16912
                                             26 BANK0     16    16      0
                                              0 BANK2     20    20      0
                           _ADC_Read
                          _GetDigits
                            _GetTime
                   _SetDefaultTimers
                         _SetDisplay
                          _UART_Init
                            ___awmod
                             ___bmul
                          _bitParita
                           _init_ADC
                                _map
                           _sendByte
 ---------------------------------------------------------------------------------
 (1) _sendByte                                             8     6      2    2616
                                             18 BANK0      8     6      2
                          _BuildByte
                    _UART_Write_Text
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Text                                      3     3      0     197
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (3) _UART_TxChar                                          1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _BuildByte                                           20    18      2    1141
                                              4 COMMON     2     0      2
                                              0 BANK0     18    18      0
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    4368
                                             13 BANK0     10     0     10
                           _ADC_Read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1636
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _bitParita                                           18    18      0    1113
                                              1 BANK0     18    18      0
                          _bitChange
 ---------------------------------------------------------------------------------
 (2) _bitChange                                            4     3      1     276
                                              4 COMMON     3     2      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     226
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     746
                                             14 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _SetDisplay                                           4     1      3    1204
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SetDefaultTimers                                    14     8      6     716
                                              4 COMMON     2     2      0
                                              0 BANK0     12     6      6
 ---------------------------------------------------------------------------------
 (1) _GetTime                                              8     6      2     232
                                              4 COMMON     2     0      2
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _GetDigits                                            7     5      2    2653
                                             13 BANK0      7     5      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1333
                                              4 COMMON     3     3      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1165
                                              4 BANK0      9     5      4
                            ___awmod (ARG)
