

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 09 12:03:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  5727                           ; Regs used in _conteggioVeicoli: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5728                           
  5729                           
  5730                           ;main.c: 395:     RoadsSensors[0] = PORTBbits.RB3;
  5731  0EC4  3000               	movlw	0
  5732  0EC5  1283               	bcf	3,5	;RP0=0, select bank0
  5733  0EC6  1303               	bcf	3,6	;RP1=0, select bank0
  5734  0EC7  1986               	btfsc	6,3	;volatile
  5735  0EC8  3001               	movlw	1
  5736  0EC9  1683               	bsf	3,5	;RP0=1, select bank1
  5737  0ECA  1303               	bcf	3,6	;RP1=0, select bank1
  5738  0ECB  00A0               	movwf	_RoadsSensors^(0+128)
  5739                           
  5740                           ;main.c: 396:     RoadsSensors[1] = PORTBbits.RB4;
  5741  0ECC  3000               	movlw	0
  5742  0ECD  1283               	bcf	3,5	;RP0=0, select bank0
  5743  0ECE  1303               	bcf	3,6	;RP1=0, select bank0
  5744  0ECF  1A06               	btfsc	6,4	;volatile
  5745  0ED0  3001               	movlw	1
  5746  0ED1  1683               	bsf	3,5	;RP0=1, select bank1
  5747  0ED2  1303               	bcf	3,6	;RP1=0, select bank1
  5748  0ED3  00A1               	movwf	(_RoadsSensors^(0+128)+1)
  5749                           
  5750                           ;main.c: 397:     RoadsSensors[2] = PORTBbits.RB5;
  5751  0ED4  3000               	movlw	0
  5752  0ED5  1283               	bcf	3,5	;RP0=0, select bank0
  5753  0ED6  1303               	bcf	3,6	;RP1=0, select bank0
  5754  0ED7  1A86               	btfsc	6,5	;volatile
  5755  0ED8  3001               	movlw	1
  5756  0ED9  1683               	bsf	3,5	;RP0=1, select bank1
  5757  0EDA  1303               	bcf	3,6	;RP1=0, select bank1
  5758  0EDB  00A2               	movwf	(_RoadsSensors^(0+128)+2)
  5759                           
  5760                           ;main.c: 398:     RoadsSensors[3] = PORTAbits.RA5;
  5761  0EDC  3000               	movlw	0
  5762  0EDD  1283               	bcf	3,5	;RP0=0, select bank0
  5763  0EDE  1303               	bcf	3,6	;RP1=0, select bank0
  5764  0EDF  1A85               	btfsc	5,5	;volatile
  5765  0EE0  3001               	movlw	1
  5766  0EE1  1683               	bsf	3,5	;RP0=1, select bank1
  5767  0EE2  1303               	bcf	3,6	;RP1=0, select bank1
  5768  0EE3  00A3               	movwf	(_RoadsSensors^(0+128)+3)
  5769  0EE4                     i1l2383:	
  5770                           
  5771                           ;main.c: 400:     for (unsigned char i = 0; i < 4; i++)
  5772  0EE4  01FD               	clrf	conteggioVeicoli@i
  5773  0EE5                     i1l2387:	
  5774                           
  5775                           ;main.c: 401:     {;main.c: 402:         if (!RoadsSensors[i])
  5776  0EE5  087D               	movf	conteggioVeicoli@i,w
  5777  0EE6  3EA0               	addlw	(low (_RoadsSensors| 0))& (0+255)
  5778  0EE7  0084               	movwf	4
  5779  0EE8  1383               	bcf	3,7	;select IRP bank1
  5780  0EE9  0800               	movf	0,w
  5781  0EEA  1D03               	btfss	3,2
  5782  0EEB  2EED               	goto	u179_21
  5783  0EEC  2EEE               	goto	u179_20
  5784  0EED                     u179_21:	
  5785  0EED  2EF7               	goto	i1l2391
  5786  0EEE                     u179_20:	
  5787  0EEE                     i1l2389:	
  5788                           
  5789                           ;main.c: 403:         {;main.c: 404:             count++;
  5790  0EEE  3001               	movlw	1
  5791  0EEF  1283               	bcf	3,5	;RP0=0, select bank0
  5792  0EF0  1303               	bcf	3,6	;RP1=0, select bank0
  5793  0EF1  07CA               	addwf	_count,f
  5794  0EF2  1803               	skipnc
  5795  0EF3  0ACB               	incf	_count+1,f
  5796  0EF4  3000               	movlw	0
  5797  0EF5  07CB               	addwf	_count+1,f
  5798                           
  5799                           ;main.c: 405:         }
  5800  0EF6  2F1E               	goto	i1l2397
  5801  0EF7                     i1l2391:	
  5802  0EF7  087D               	movf	conteggioVeicoli@i,w
  5803  0EF8  3EA0               	addlw	(low (_RoadsSensors| 0))& (0+255)
  5804  0EF9  0084               	movwf	4
  5805  0EFA  0800               	movf	0,w
  5806  0EFB  1903               	btfsc	3,2
  5807  0EFC  2EFE               	goto	u180_21
  5808  0EFD  2EFF               	goto	u180_20
  5809  0EFE                     u180_21:	
  5810  0EFE  2F1E               	goto	i1l2397
  5811  0EFF                     u180_20:	
  5812  0EFF                     i1l2393:	
  5813                           
  5814                           ;main.c: 407:         {;main.c: 408:             Conteggio(count, motorcycle, car, truck
      +                          , i);
  5815  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  5816  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  5817  0F01  084B               	movf	_count+1,w
  5818  0F02  00F1               	movwf	Conteggio@_count+1
  5819  0F03  084A               	movf	_count,w
  5820  0F04  00F0               	movwf	Conteggio@_count
  5821  0F05  305E               	movlw	(low (_motorcycle| 0))& (0+255)
  5822  0F06  00F9               	movwf	??_conteggioVeicoli
  5823  0F07  0879               	movf	??_conteggioVeicoli,w
  5824  0F08  00F2               	movwf	Conteggio@_motorcycle
  5825  0F09  305A               	movlw	(low (_car| 0))& (0+255)
  5826  0F0A  00FA               	movwf	??_conteggioVeicoli+1
  5827  0F0B  087A               	movf	??_conteggioVeicoli+1,w
  5828  0F0C  00F3               	movwf	Conteggio@_car
  5829  0F0D  3056               	movlw	(low (_truck| 0))& (0+255)
  5830  0F0E  00FB               	movwf	??_conteggioVeicoli+2
  5831  0F0F  087B               	movf	??_conteggioVeicoli+2,w
  5832  0F10  00F4               	movwf	Conteggio@_truck
  5833  0F11  087D               	movf	conteggioVeicoli@i,w
  5834  0F12  00FC               	movwf	??_conteggioVeicoli+3
  5835  0F13  087C               	movf	??_conteggioVeicoli+3,w
  5836  0F14  00F5               	movwf	Conteggio@index
  5837  0F15  120A  158A  2517  120A  158A  	fcall	_Conteggio
  5838  0F1A                     i1l2395:	
  5839                           
  5840                           ;main.c: 409:             count = 0;
  5841  0F1A  1283               	bcf	3,5	;RP0=0, select bank0
  5842  0F1B  1303               	bcf	3,6	;RP1=0, select bank0
  5843  0F1C  01CA               	clrf	_count
  5844  0F1D  01CB               	clrf	_count+1
  5845  0F1E                     i1l2397:	
  5846                           
  5847                           ;main.c: 411:     }
  5848  0F1E  3001               	movlw	1
  5849  0F1F  00F9               	movwf	??_conteggioVeicoli
  5850  0F20  0879               	movf	??_conteggioVeicoli,w
  5851  0F21  07FD               	addwf	conteggioVeicoli@i,f
  5852  0F22                     i1l2399:	
  5853  0F22  3004               	movlw	4
  5854  0F23  027D               	subwf	conteggioVeicoli@i,w
  5855  0F24  1C03               	skipc
  5856  0F25  2F27               	goto	u181_21
  5857  0F26  2F28               	goto	u181_20
  5858  0F27                     u181_21:	
  5859  0F27  2EE5               	goto	i1l2387
  5860  0F28                     u181_20:	
  5861  0F28                     i1l322:	
  5862  0F28  0008               	return
  5863  0F29                     __end_of_conteggioVeicoli:	
  5864                           
  5865                           	psect	text23
  5866  0D17                     __ptext23:	
  5867 ;; *************** function _Conteggio *****************
  5868 ;; Defined at:
  5869 ;;		line 87 in file "./CustomLib/TrafficLight.h"
  5870 ;; Parameters:    Size  Location     Type
  5871 ;;  _count          2    0[COMMON] unsigned int 
  5872 ;;  _motorcycle     1    2[COMMON] PTR unsigned char 
  5873 ;;		 -> motorcycle(4), 
  5874 ;;  _car            1    3[COMMON] PTR unsigned char 
  5875 ;;		 -> car(4), 
  5876 ;;  _truck          1    4[COMMON] PTR unsigned char 
  5877 ;;		 -> truck(4), 
  5878 ;;  index           1    5[COMMON] unsigned char 
  5879 ;; Auto vars:     Size  Location     Type
  5880 ;;		None
  5881 ;; Return value:  Size  Location     Type
  5882 ;;                  1    wreg      void 
  5883 ;; Registers used:
  5884 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5885 ;; Tracked objects:
  5886 ;;		On entry : 0/0
  5887 ;;		On exit  : 0/0
  5888 ;;		Unchanged: 0/0
  5889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5890 ;;      Params:         6       0       0       0       0
  5891 ;;      Locals:         0       0       0       0       0
  5892 ;;      Temps:          3       0       0       0       0
  5893 ;;      Totals:         9       0       0       0       0
  5894 ;;Total ram usage:        9 bytes
  5895 ;; Hardware stack levels used:    1
  5896 ;; This function calls:
  5897 ;;		Nothing
  5898 ;; This function is called by:
  5899 ;;		_conteggioVeicoli
  5900 ;; This function uses a non-reentrant model
  5901 ;;
  5902                           
  5903                           
  5904                           ;psect for function _Conteggio
  5905  0D17                     _Conteggio:	
  5906  0D17                     i1l2015:	
  5907                           ;incstack = 0
  5908                           ; Regs used in _Conteggio: [wreg-fsr0h+status,2+status,0]
  5909                           
  5910                           
  5911                           ;./CustomLib/TrafficLight.h: 87: void Conteggio(unsigned int _count, unsigned char _moto
      +                          rcycle[4], unsigned char _car[4], unsigned char _truck[4], unsigned char index);./Custom
      +                          Lib/TrafficLight.h: 88: {;./CustomLib/TrafficLight.h: 89:         if (_count >= 500)
  5912  0D17  3001               	movlw	1
  5913  0D18  0271               	subwf	Conteggio@_count+1,w
  5914  0D19  30F4               	movlw	244
  5915  0D1A  1903               	skipnz
  5916  0D1B  0270               	subwf	Conteggio@_count,w
  5917  0D1C  1C03               	skipc
  5918  0D1D  2D1F               	goto	u125_21
  5919  0D1E  2D20               	goto	u125_20
  5920  0D1F                     u125_21:	
  5921  0D1F  2D30               	goto	i1l2019
  5922  0D20                     u125_20:	
  5923  0D20                     i1l2017:	
  5924                           
  5925                           ;./CustomLib/TrafficLight.h: 90:         {;./CustomLib/TrafficLight.h: 91:             _
      +                          motorcycle[index]=_motorcycle[index]+1;
  5926  0D20  0875               	movf	Conteggio@index,w
  5927  0D21  0772               	addwf	Conteggio@_motorcycle,w
  5928  0D22  00F6               	movwf	??_Conteggio
  5929  0D23  0876               	movf	??_Conteggio,w
  5930  0D24  0084               	movwf	4
  5931  0D25  1383               	bcf	3,7	;select IRP bank0
  5932  0D26  0800               	movf	0,w
  5933  0D27  3E01               	addlw	1
  5934  0D28  00F7               	movwf	??_Conteggio+1
  5935  0D29  0875               	movf	Conteggio@index,w
  5936  0D2A  0772               	addwf	Conteggio@_motorcycle,w
  5937  0D2B  00F8               	movwf	??_Conteggio+2
  5938  0D2C  0878               	movf	??_Conteggio+2,w
  5939  0D2D  0084               	movwf	4
  5940  0D2E  0877               	movf	??_Conteggio+1,w
  5941  0D2F  0080               	movwf	0
  5942  0D30                     i1l2019:	
  5943                           
  5944                           ;./CustomLib/TrafficLight.h: 93:         if (_count >= 1500)
  5945  0D30  3005               	movlw	5
  5946  0D31  0271               	subwf	Conteggio@_count+1,w
  5947  0D32  30DC               	movlw	220
  5948  0D33  1903               	skipnz
  5949  0D34  0270               	subwf	Conteggio@_count,w
  5950  0D35  1C03               	skipc
  5951  0D36  2D38               	goto	u126_21
  5952  0D37  2D39               	goto	u126_20
  5953  0D38                     u126_21:	
  5954  0D38  2D49               	goto	i1l2023
  5955  0D39                     u126_20:	
  5956  0D39                     i1l2021:	
  5957                           
  5958                           ;./CustomLib/TrafficLight.h: 94:         {;./CustomLib/TrafficLight.h: 95:             _
      +                          car[index]=_car[index]+1;
  5959  0D39  0875               	movf	Conteggio@index,w
  5960  0D3A  0773               	addwf	Conteggio@_car,w
  5961  0D3B  00F6               	movwf	??_Conteggio
  5962  0D3C  0876               	movf	??_Conteggio,w
  5963  0D3D  0084               	movwf	4
  5964  0D3E  1383               	bcf	3,7	;select IRP bank0
  5965  0D3F  0800               	movf	0,w
  5966  0D40  3E01               	addlw	1
  5967  0D41  00F7               	movwf	??_Conteggio+1
  5968  0D42  0875               	movf	Conteggio@index,w
  5969  0D43  0773               	addwf	Conteggio@_car,w
  5970  0D44  00F8               	movwf	??_Conteggio+2
  5971  0D45  0878               	movf	??_Conteggio+2,w
  5972  0D46  0084               	movwf	4
  5973  0D47  0877               	movf	??_Conteggio+1,w
  5974  0D48  0080               	movwf	0
  5975  0D49                     i1l2023:	
  5976                           
  5977                           ;./CustomLib/TrafficLight.h: 97:         if (_count >= 3000)
  5978  0D49  300B               	movlw	11
  5979  0D4A  0271               	subwf	Conteggio@_count+1,w
  5980  0D4B  30B8               	movlw	184
  5981  0D4C  1903               	skipnz
  5982  0D4D  0270               	subwf	Conteggio@_count,w
  5983  0D4E  1C03               	skipc
  5984  0D4F  2D51               	goto	u127_21
  5985  0D50  2D52               	goto	u127_20
  5986  0D51                     u127_21:	
  5987  0D51  2D62               	goto	i1l172
  5988  0D52                     u127_20:	
  5989  0D52                     i1l2025:	
  5990                           
  5991                           ;./CustomLib/TrafficLight.h: 98:         {;./CustomLib/TrafficLight.h: 99:             _
      +                          truck[index]=_truck[index]+1;
  5992  0D52  0875               	movf	Conteggio@index,w
  5993  0D53  0774               	addwf	Conteggio@_truck,w
  5994  0D54  00F6               	movwf	??_Conteggio
  5995  0D55  0876               	movf	??_Conteggio,w
  5996  0D56  0084               	movwf	4
  5997  0D57  1383               	bcf	3,7	;select IRP bank0
  5998  0D58  0800               	movf	0,w
  5999  0D59  3E01               	addlw	1
  6000  0D5A  00F7               	movwf	??_Conteggio+1
  6001  0D5B  0875               	movf	Conteggio@index,w
  6002  0D5C  0774               	addwf	Conteggio@_truck,w
  6003  0D5D  00F8               	movwf	??_Conteggio+2
  6004  0D5E  0878               	movf	??_Conteggio+2,w
  6005  0D5F  0084               	movwf	4
  6006  0D60  0877               	movf	??_Conteggio+1,w
  6007  0D61  0080               	movwf	0
  6008  0D62                     i1l172:	
  6009  0D62  0008               	return
  6010  0D63                     __end_of_Conteggio:	
  6011                           
  6012                           	psect	text24
  6013  0BA8                     __ptext24:	
  6014 ;; *************** function _UART_Read *****************
  6015 ;; Defined at:
  6016 ;;		line 366 in file "main.c"
  6017 ;; Parameters:    Size  Location     Type
  6018 ;;		None
  6019 ;; Auto vars:     Size  Location     Type
  6020 ;;		None
  6021 ;; Return value:  Size  Location     Type
  6022 ;;                  1    wreg      unsigned char 
  6023 ;; Registers used:
  6024 ;;		wreg
  6025 ;; Tracked objects:
  6026 ;;		On entry : 0/0
  6027 ;;		On exit  : 0/0
  6028 ;;		Unchanged: 0/0
  6029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
