

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 03 16:53:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  5897  0D18  2D1A               	goto	u124_20
  5898  0D19                     u124_21:	
  5899  0D19  2D2A               	goto	i1l2028
  5900  0D1A                     u124_20:	
  5901  0D1A                     i1l2026:	
  5902                           
  5903                           ;./CustomLib/TrafficLight.h: 90:         {;./CustomLib/TrafficLight.h: 91:             _
      +                          motorcycle[index]=_motorcycle[index]+1;
  5904  0D1A  0875               	movf	Conteggio@index,w
  5905  0D1B  0772               	addwf	Conteggio@_motorcycle,w
  5906  0D1C  00F6               	movwf	??_Conteggio
  5907  0D1D  0876               	movf	??_Conteggio,w
  5908  0D1E  0084               	movwf	4
  5909  0D1F  1383               	bcf	3,7	;select IRP bank0
  5910  0D20  0800               	movf	0,w
  5911  0D21  3E01               	addlw	1
  5912  0D22  00F7               	movwf	??_Conteggio+1
  5913  0D23  0875               	movf	Conteggio@index,w
  5914  0D24  0772               	addwf	Conteggio@_motorcycle,w
  5915  0D25  00F8               	movwf	??_Conteggio+2
  5916  0D26  0878               	movf	??_Conteggio+2,w
  5917  0D27  0084               	movwf	4
  5918  0D28  0877               	movf	??_Conteggio+1,w
  5919  0D29  0080               	movwf	0
  5920  0D2A                     i1l2028:	
  5921                           
  5922                           ;./CustomLib/TrafficLight.h: 93:         if (_count >= 1500)
  5923  0D2A  3005               	movlw	5
  5924  0D2B  0271               	subwf	Conteggio@_count+1,w
  5925  0D2C  30DC               	movlw	220
  5926  0D2D  1903               	skipnz
  5927  0D2E  0270               	subwf	Conteggio@_count,w
  5928  0D2F  1C03               	skipc
  5929  0D30  2D32               	goto	u125_21
  5930  0D31  2D33               	goto	u125_20
  5931  0D32                     u125_21:	
  5932  0D32  2D43               	goto	i1l2032
  5933  0D33                     u125_20:	
  5934  0D33                     i1l2030:	
  5935                           
  5936                           ;./CustomLib/TrafficLight.h: 94:         {;./CustomLib/TrafficLight.h: 95:             _
      +                          car[index]=_car[index]+1;
  5937  0D33  0875               	movf	Conteggio@index,w
  5938  0D34  0773               	addwf	Conteggio@_car,w
  5939  0D35  00F6               	movwf	??_Conteggio
  5940  0D36  0876               	movf	??_Conteggio,w
  5941  0D37  0084               	movwf	4
  5942  0D38  1383               	bcf	3,7	;select IRP bank0
  5943  0D39  0800               	movf	0,w
  5944  0D3A  3E01               	addlw	1
  5945  0D3B  00F7               	movwf	??_Conteggio+1
  5946  0D3C  0875               	movf	Conteggio@index,w
  5947  0D3D  0773               	addwf	Conteggio@_car,w
  5948  0D3E  00F8               	movwf	??_Conteggio+2
  5949  0D3F  0878               	movf	??_Conteggio+2,w
  5950  0D40  0084               	movwf	4
  5951  0D41  0877               	movf	??_Conteggio+1,w
  5952  0D42  0080               	movwf	0
  5953  0D43                     i1l2032:	
  5954                           
  5955                           ;./CustomLib/TrafficLight.h: 97:         if (_count >= 3000)
  5956  0D43  300B               	movlw	11
  5957  0D44  0271               	subwf	Conteggio@_count+1,w
  5958  0D45  30B8               	movlw	184
  5959  0D46  1903               	skipnz
  5960  0D47  0270               	subwf	Conteggio@_count,w
  5961  0D48  1C03               	skipc
  5962  0D49  2D4B               	goto	u126_21
  5963  0D4A  2D4C               	goto	u126_20
  5964  0D4B                     u126_21:	
  5965  0D4B  2D5C               	goto	i1l172
  5966  0D4C                     u126_20:	
  5967  0D4C                     i1l2034:	
  5968                           
  5969                           ;./CustomLib/TrafficLight.h: 98:         {;./CustomLib/TrafficLight.h: 99:             _
      +                          truck[index]=_truck[index]+1;
  5970  0D4C  0875               	movf	Conteggio@index,w
  5971  0D4D  0774               	addwf	Conteggio@_truck,w
  5972  0D4E  00F6               	movwf	??_Conteggio
  5973  0D4F  0876               	movf	??_Conteggio,w
  5974  0D50  0084               	movwf	4
  5975  0D51  1383               	bcf	3,7	;select IRP bank0
  5976  0D52  0800               	movf	0,w
  5977  0D53  3E01               	addlw	1
  5978  0D54  00F7               	movwf	??_Conteggio+1
  5979  0D55  0875               	movf	Conteggio@index,w
  5980  0D56  0774               	addwf	Conteggio@_truck,w
  5981  0D57  00F8               	movwf	??_Conteggio+2
  5982  0D58  0878               	movf	??_Conteggio+2,w
  5983  0D59  0084               	movwf	4
  5984  0D5A  0877               	movf	??_Conteggio+1,w
  5985  0D5B  0080               	movwf	0
  5986  0D5C                     i1l172:	
  5987  0D5C  0008               	return
  5988  0D5D                     __end_of_Conteggio:	
  5989                           
  5990                           	psect	text23
  5991  0B9D                     __ptext23:	
  5992 ;; *************** function _UART_Read *****************
  5993 ;; Defined at:
  5994 ;;		line 393 in file "main.c"
  5995 ;; Parameters:    Size  Location     Type
  5996 ;;		None
  5997 ;; Auto vars:     Size  Location     Type
  5998 ;;		None
  5999 ;; Return value:  Size  Location     Type
  6000 ;;                  1    wreg      unsigned char 
  6001 ;; Registers used:
  6002 ;;		wreg
  6003 ;; Tracked objects:
  6004 ;;		On entry : 0/0
  6005 ;;		On exit  : 0/0
  6006 ;;		Unchanged: 0/0
  6007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6008 ;;      Params:         0       0       0       0       0
  6009 ;;      Locals:         0       0       0       0       0
  6010 ;;      Temps:          0       0       0       0       0
  6011 ;;      Totals:         0       0       0       0       0
  6012 ;;Total ram usage:        0 bytes
  6013 ;; Hardware stack levels used:    1
  6014 ;; This function calls:
  6015 ;;		Nothing
  6016 ;; This function is called by:
  6017 ;;		_ISR
  6018 ;; This function uses a non-reentrant model
  6019 ;;
  6020                           
  6021                           
  6022                           ;psect for function _UART_Read
  6023  0B9D                     _UART_Read:	
  6024  0B9D                     i1l2360:	
  6025                           ;incstack = 0
  6026                           ; Regs used in _UART_Read: [wreg]
  6027                           
  6028  0B9D                     i1l312:	
  6029                           ;main.c: 396:         ;
  6030                           
  6031                           
  6032                           ;main.c: 395:     while (!RCIF)
  6033  0B9D  1283               	bcf	3,5	;RP0=0, select bank0
  6034  0B9E  1303               	bcf	3,6	;RP1=0, select bank0
  6035  0B9F  1E8C               	btfss	12,5	;volatile
  6036  0BA0  2BA2               	goto	u174_21
  6037  0BA1  2BA3               	goto	u174_20
  6038  0BA2                     u174_21:	
  6039  0BA2  2B9D               	goto	i1l312
  6040  0BA3                     u174_20:	
  6041  0BA3                     i1l314:	
  6042                           
  6043                           ;main.c: 397:     RCIF = 0;
  6044  0BA3  128C               	bcf	12,5	;volatile
  6045  0BA4                     i1l2362:	
  6046                           
  6047                           ;main.c: 398:     return RCREG;
  6048  0BA4  081A               	movf	26,w	;volatile
  6049  0BA5                     i1l315:	
  6050  0BA5  0008               	return
  6051  0BA6                     __end_of_UART_Read:	
  6052  007E                     btemp	set	126	;btemp
  6053  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    12
    Data        16
    BSS         158
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     42      69
    BANK1            80      0      77
    BANK3            96     13      83
    BANK2            96      0       0

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    Semafori	PTR struct .[8] size(2) Largest target is 14
		 -> s7(BANK3[14]), s6(BANK3[14]), s5(BANK3[14]), s4(BANK3[14]), 
		 -> s3(BANK3[14]), s2(BANK1[14]), s1(BANK1[14]), s0(BANK1[14]), 

    Conteggio@_truck	PTR unsigned char  size(1) Largest target is 4
		 -> truck(BANK0[4]), 

    Conteggio@_car	PTR unsigned char  size(1) Largest target is 4
		 -> car(BANK0[4]), 

    Conteggio@_motorcycle	PTR unsigned char  size(1) Largest target is 4
		 -> motorcycle(BANK0[4]), 

    SetReceivedTimes@_semafori	PTR PTR struct . size(1) Largest target is 16
		 -> Semafori(BANK1[16]), 

    SetReceivedTimes@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    SetDefaultTimers@_semafori	PTR PTR struct . size(1) Largest target is 16
		 -> Semafori(BANK1[16]), 

    GetTime@_dataFromGateway	PTR unsigned char  size(1) Largest target is 15
		 -> dataFromGateway(BANK1[15]), 

    UpdateTimes@_semafori	PTR PTR struct . size(1) Largest target is 16
		 -> Semafori(BANK1[16]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    GetDigits@unita	PTR unsigned char  size(1) Largest target is 1
		 -> unita(BANK0[1]), 

    GetDigits@decine	PTR unsigned char  size(1) Largest target is 1
		 -> decine(BANK0[1]), 

    GetDigits@centinaia	PTR unsigned char  size(1) Largest target is 1
		 -> centinaia(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli
    _conteggioVeicoli->_Conteggio

Critical Paths under _main in BANK0

    _main->_sendByte
    _sendByte->_BuildByte
    _map->___awdiv
    _UART_Init->___aldiv
    _SetReceivedTimes->_GetTime
    _GetDigits->___awdiv
    ___awdiv->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0   19461
                                             32 BANK0     10    10      0
                                              0 BANK3     13    13      0
                           _ADC_Read
                          _GetDigits
                   _SetDefaultTimers
                         _SetDisplay
                   _SetReceivedTimes
                          _UART_Init
                        _UpdateTimes
                            ___awmod
                           _init_ADC
                       _luciSemaforo
                                _map
                           _sendByte
 ---------------------------------------------------------------------------------
 (1) _sendByte                                             8     6      2    4067
                                             24 BANK0      8     6      2
                          _BuildByte
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      31
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _BuildByte                                           20    18      2    1138
                                              4 BANK0     20    18      2
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    4368
                                             20 BANK0     10     0     10
                           _ADC_Read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1276
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _luciSemaforo                                         4     3      1     183
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UpdateTimes                                         19    19      0     358
                                              4 BANK0     19    19      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     746
                                             19 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              4 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _SetReceivedTimes                                    14    13      1    1303
                                             12 BANK0     14    13      1
                            _GetTime
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     406
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _GetTime                                              8     6      2     384
                                              4 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _SetDisplay                                           4     1      3     934
                                              4 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _SetDefaultTimers                                    16     9      7     899
                                              4 BANK0     16     9      7
 ---------------------------------------------------------------------------------
 (1) _GetDigits                                            8     4      4    3629
                                             20 BANK0      8     4      4
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
