

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 14:53:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
                     _time 0072                       map@x 0030                       btemp 007E  
         __end_of_ADC_Read 0B50              __CFG_BOREN$ON 0000                main@umidita 015B  
                     start 000E            __end_of_GetTime 0C88          ___bmul@multiplier 0023  
             main@endCiclo 015D                      ??_ISR 0076  __size_of_conteggioVeicoli 00E3  
                    ??_map 003A            __end_of___aldiv 0F38                      ?_main 0075  
          __end_of___awdiv 0DA6              __CFG_WDTE$OFF 0000            __end_of___awmod 0D3D  
          ___awdiv@divisor 0027                      _T1CON 0010       bitParita@errorColumn 002A  
                    i1l332 0686                      i1l350 0723                      i1l326 064E  
                    i1l344 06F6                      i1l360 0CD9                      i1l338 06BE  
                    i1l294 0AB7                      i1l296 0ABD                      i1l297 0ABF  
          ___awdiv@counter 002C                      _RCREG 001A                      _TMR1H 000F  
                    _TMR1L 000E                      _SPBRG 0099                      _PORTD 0008  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      _TXREG 0019  
            __CFG_PWRTE$ON 0000         __size_of_UART_Init 003A         __size_of_UART_Read 0009  
          __end_of_display 0811                      _count 0070                      _unita 005F  
                    main@i 016A                      main@l 0168                      _truck 004C  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 0011               __end_of_main 0641         __size_of_GetDigits 006B  
                   ??_main 003C          SetDefaultTimers@i 002D          SetDefaultTimers@l 002C  
       __size_of_BuildByte 00C8                 _SetDisplay 0ADE              bitChange@dato 0023  
                   _ADCON0 001F                     _ADCON1 009F                     _ADRESH 001E  
                   _ADRESL 009E           ___awdiv@dividend 0029                     i1l2300 06CF  
                   i1l2302 06D8                     i1l2310 06EB                     i1l2320 0710  
                   i1l2312 06EF                     i1l2304 06DC                     u200_20 0693  
                   u200_21 0692                     i1l2250 0AB7                     i1l2322 0714  
                   i1l2314 06FA                     i1l2306 06E5                     i1l2252 0ABE  
                   i1l2324 071D                     i1l2316 0703                     i1l2308 06E9  
                   i1l2260 0652                     i1l2326 0721                     i1l2318 0707  
                   i1l2270 0675                     i1l2262 065B                     u201_20 06A0  
                   i1l2280 0693                     i1l2272 0679                     i1l2264 065F  
                   i1l2256 0641                     u201_21 069F                     i1l2290 06B1  
                   i1l2282 0697                     i1l2266 0668                     i1l2274 067B  
                   i1l2258 0647                     i1l2284 06A0                     i1l2292 06B3  
                   i1l2276 067F                     i1l2268 066C                     i1l2620 0C92  
                   i1l2294 06B7                     i1l2286 06A4                     i1l2278 068A  
                   i1l2630 0CAD                     i1l2622 0C95                     u210_20 0703  
                   i1l2296 06C2                     i1l2288 06AD                     u202_20 06AD  
                   i1l2640 0CBC                     i1l2632 0CB1                     i1l2624 0C97  
                   i1l2616 0C88                     u210_21 0702                     u202_21 06AC  
                   i1l2298 06CB                     i1l2650 0CCF                     i1l2642 0CC0  
                   i1l2626 0C9B                     i1l2634 0CB2                     i1l2618 0C8E  
                   i1l2652 0CD0                     i1l2644 0CC4                     i1l2636 0CB6  
                   i1l2628 0C9F                     i1l2654 0CD1                     i1l2646 0CC5  
                   i1l2638 0CB7                     u211_20 0710                     u203_20 06B7  
                   i1l2656 0CD5                     i1l2648 0CC9                     u211_21 070F  
                   u203_21 06B6                     i1l2658 0CD7                     u212_20 071D  
                   u204_20 06C2                     u212_21 071C                     u204_21 06C1  
                   u205_20 06CB                     u205_21 06CA                     u206_20 06D8  
                   u206_21 06D7                     u207_20 06E5                     u207_21 06E4  
                   u208_20 06EF                     u208_21 06EE                     u209_20 06FA  
                   _INTCON 000B                     u209_21 06F9                     u250_20 0C9F  
                   u250_21 0C9E                     u251_20 0CB6                     u251_21 0CB5  
                   u252_20 0CC4                     u252_21 0CC3                     u253_20 0CCF  
                   u253_21 0CCE                     u247_20 0C8E                     u247_21 0C8D  
                   u192_20 0ABD                     u248_20 0C92                     u192_21 0ABC  
                   u248_21 0C91                     u193_20 0647                     u249_20 0C9B  
                   u193_21 0646                     u249_21 0C9A                     u194_20 0652  
                   u194_21 0651                     u195_20 065B                     u195_21 065A  
                   u196_20 0668                     u196_21 0667                     u197_20 0675  
                   u197_21 0674                     u198_20 067F                     u198_21 067E  
                   u199_20 068A                     u199_21 0689                     _TMR0IF 005A  
                   _TMR1IF 0060                  ??_GetTime 0022               ?_UART_TxChar 0075  
