

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 21 09:59:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
                                              4 BANK0     18    18      0
                          _bitChange
 ---------------------------------------------------------------------------------
 (2) _bitChange                                            4     3      1     276
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     226
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     746
                                             15 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _SetDisplay                                           4     1      3    1204
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _SetDefaultTimers                                    14     8      6     716
                                              0 BANK0     14     8      6
 ---------------------------------------------------------------------------------
 (1) _GetTime                                              8     6      2     232
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _GetDigits                                            7     5      2    2653
                                             16 BANK0      7     5      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1333
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1165
                                              7 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      31
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              1 COMMON     4     4      0
                          _UART_Read
                   _conteggioVeicoli
 ---------------------------------------------------------------------------------
 (4) _conteggioVeicoli                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _GetDigits
     ___awdiv
       ___awmod (ARG)
       ___wmul (ARG)
     ___awmod
   _GetTime
   _SetDefaultTimers
   _SetDisplay
   _UART_Init
     ___aldiv
   ___awmod
   ___bmul
   _bitParita
     _bitChange
   _init_ADC
   _map
     _ADC_Read (ARG)
     ___awdiv (ARG)
       ___awmod (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   _sendByte
     _BuildByte
     _UART_TxChar

 _ISR (ROOT)
   _UART_Read
   _conteggioVeicoli

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      60       9      100.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60     16      5E      11       97.9%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      47       7       88.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2C      45       5       86.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     154      12        0.0%
ABS                  0      0     154       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Jun 21 09:59:02 2020

                        pc 0002             ___bmul@product 0022                __CFG_CP$OFF 0000  
                       l83 0C97                         l98 0C31               ___awdiv@sign 002D  
                       _s0 00BB                         _s1 00AF                         _s2 01E4  
                       _s3 01D8                         _s4 01CC                         _s5 01C0  
                       _s6 01B4                         _s7 01A8                         _s8 019C  
                       _s9 0190                         fsr 0004        ___wmul@multiplicand 0022  
           _GetDigits$1152 0035                __CFG_LVP$ON 0000                        l110 072D  
                      l111 0739                        l113 076E                        l105 06DD  
                      l106 06E9                        l301 0D11                        l125 0FD7  
                      l213 00D0                        l230 034F                        l214 02B3  
                      l119 0F86                        l304 0E9A                        l128 0FFF  
                      l224 01AA                        l216 00D7                        l307 0B7C  
                      l235 0446                        l319 07F8                        l272 0BD9  
                      l280 0B3E                        l281 0B41                        l266 0B54  
                      l442 0BE8                        l507 0EAF                        l275 0CD1  
                      l259 05B6                        l444 0C00                        l269 0BCD  
                      l517 0F37                        l278 0B3A                        l608 0DC6  
                      l298 0C62                        l468 0B93                        l595 0E2F  
             __CFG_CPD$OFF 0000                        _ISR 0D12                        _s10 014C  
                      _s11 0140                        _s12 0134                        _s13 0128  
                      _s14 011C                        _s15 0110                        _car 0050  
                      _map 0C63                        fsr0 0004                        indf 0000  
             ___awmod@sign 0026               __CFG_FOSC$HS 0000                       ?_ISR 0075  
              main@colorId 0159                       l3000 0774                       l3002 0793  
                     l3010 07E4                       l3012 07E8                       l3004 07B2  
                     l3014 07EE                       l3030 0C49                       l3022 0C35  
                     l3110 005B                       l3102 0050                       l3040 0BC3  
                     l3016 07F2                       l3008 07D1                       l3032 0C52  
                     l3024 0C48                       l3120 0073                       l3112 005D  
                     l3104 0056                       l3042 0BCA                       l3050 0CE1  
                     l3034 0C58                       l3210 0291                       l3202 027D  
                     l3130 0092                       l3122 0086                       l3114 0061  
                     l3106 0057                       l3044 0BD1                       l3052 0CE9  
                     l3036 0C5C                       l3300 04D3                       l3220 02B8  
                     l3212 0294                       l3204 0282                       l3132 0092  
                     l3124 008A                       l3116 0063                       l3108 0059  
                     l3038 0BB7                       l3070 0E87                       l3062 0E30  
                     l3054 0CFA                       l3310 0522                       l3302 04D6  
                     l3230 02C2                       l3222 02B9                       l3214 029A  
                     l3134 0092                       l3126 008C                       l3118 0068  
                     l3064 0E36                       l3056 0D05                       l3048 0CD5  
                     l3072 0B6B                       l3080 0B85                       l3320 056A  
                     l3312 0536                       l3304 0510                       l3240 02E7  
                     l3232 02C8                       l3224 02BA                       l3208 028B  
                     l3160 0161                       l3152 00D9                       l3144 0097  
                     l3136 0092                       l3128 008F                       l3066 0E4C  
                     l3058 0D0D                       l3074 0B7A                       l3082 0B89  
                     l3330 05B0                       l3314 053B                       l3306 0518  
                     l3250 0348                       l3242 02F3                       l3234 02CB  
                     l3226 02BC                       l3170 017C                       l3154 00DD  
                     l3218 029E                       l3146 00BB                       l3138 0095  
                     l3068 0E71                       l3084 0B8B                       l3076 0B80  
                     l3332 05B4                       l3316 0540                       l3308 051D  
                     l3324 057E                       l3260 035D                       l3244 02FF  
                     l3228 02C0                       l3172 018B                       l3164 016A  
                     l3148 00C3                       l3086 0B92                       l3078 0B81  
                     l2702 0C22                       l2710 0F57                       l3334 05BA  
                     l3318 0555                       l3326 0594                       l3270 0407  
                     l3262 035E                       l3254 0355                       l3246 030A  
                     l3238 02D2                       l3190 0240                       l3182 019C  
                     l3166 016E                       l3158 00EB                       l2800 0EBE  
                     l2720 0F5B                       l2712 0F58                       l3336 05BE  
                     l3328 05AC                       l3440 0586                       l3280 041E  
