

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 15:29:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
                     u2645 0C4C                       u2821 0C11                       u2805 0BFF  
                     u2741 0FD6                       u2725 0FA4                       u3621 0478  
                     u3605 042D                       u3541 03C1                       u3461 02A2  
                     u3381 0166                       u2910 07C7                       u2830 074A  
                     u2750 0FDD                       u2734 0FBC                       u3630 0499  
                     u3614 0456                       u3550 03C8                       u3470 02AE  
                     u3390 016E                       u2911 07C6                       u2831 0749  
                     u2815 0C06                       u2751 0FDC                       u2735 0FBA  
                     u3631 0498                       u3615 0454                       u3551 03C7  
                     u3471 02AD                       u3391 016D                       u3375 0121  
                     u2920 07CC                       u2840 075B                       u2664 0C5D  
                     u3640 04B5                       u3560 03CC                       u3480 02E1  
                     u2921 07CB                       u2905 07B9                       u2841 075A  
                     u2665 0C5B                       u2745 0FD3                       u3641 04B4  
                     u3625 0475                       u3561 03CB                       u3481 02E0  
                     u2930 0DE1                       u2850 077A                       u2674 0C6C  
                     u2770 0FFE                       u3650 0585                       u3570 03DA  
                     u3490 0326                       u2931 0DE0                       u2851 0779  
                     u2675 0C6A                       u2771 0FFD                       u3651 0584  
                     u3571 03D9                       u3491 0325                       u2940 0DEC  
                     u2764 0FE3                       u2780 0B74                       u3580 03EB  
                     u2941 0DEB                       u2765 0FE1                       u2685 0F4D  
                     u2781 0B73                       u3581 03EA                       u3485 02DD  
                     u2950 0DFD                       u2870 078E                       u2790 0BF8  
                     u2694 0F6B                       u2951 0DFC                       u2871 078D  
                     u2791 0BF7                       u2775 0FFA                       u2695 0F69  
                     u2865 077F                       u3585 03E7                       u2970 0E0F  
                     u2890 07A9                       u3594 0408                       u2971 0E0E  
                     u2891 07A8                       u3595 0406                       _RCIF 0065  
                     u2965 0E01                       u2885 0790                       u3677 0B87  
                     u2990 0E20                       u3687 0BDD                       u2991 0E1F  
                     u2895 07A5                       u2985 0E10                       u2995 0E1C  
                     _TMR0 0001                       _TXIF 0064               __CFG_WRT$OFF 0000  
                     _disp 005B                       _main 0050                       _time 0072  
                     map@x 0030                       btemp 007E           __end_of_ADC_Read 0BF0  
            __CFG_BOREN$ON 0000                main@umidita 015B                       start 000E  
          __end_of_GetTime 0D25          ___bmul@multiplier 0023               main@endCiclo 015D  
                    ??_ISR 0076  __size_of_conteggioVeicoli 00E3                      ??_map 003A  
          __end_of___aldiv 07E0                      ?_main 0075            __end_of___awdiv 0E43  
            __CFG_WDTE$OFF 0000            __end_of___awmod 0DDA            ___awdiv@divisor 0027  
                    _T1CON 0010       bitParita@errorColumn 002A                      i1l322 05A4  
                    i1l340 064C                      i1l334 0614                      i1l328 05DC  
                    i1l290 0B64                      i1l346 0679                      i1l292 0B6A  
                    i1l356 0D76                      i1l293 0B6C            ___awdiv@counter 002C  
                    _RCREG 001A                      _TMR1H 000F                      _TMR1L 000E  
                    _SPBRG 0099                      _PORTD 0008                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      _TXREG 0019              __CFG_PWRTE$ON 0000  
       __size_of_UART_Init 003A         __size_of_UART_Read 0009            __end_of_display 0811  
                    _count 0070                      _unita 005F                      main@i 0163  
                    main@l 0168                      _truck 004C                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 0011  
             __end_of_main 0597         __size_of_GetDigits 006B                     ??_main 003C  
        SetDefaultTimers@i 002D          SetDefaultTimers@l 002C         __size_of_BuildByte 00C8  
               _SetDisplay 0B9E              bitChange@dato 0023                     _ADCON0 001F  
                   _ADCON1 009F                     _ADRESH 001E                     _ADRESL 009E  
         ___awdiv@dividend 0029                     i1l2202 0B64                     i1l2210 059D  
                   i1l2204 0B6B                     i1l2220 05C2                     i1l2212 05A8  
                   i1l2230 05E0                     i1l2222 05CB                     i1l2214 05B1  
                   i1l2240 0603                     i1l2232 05E9                     i1l2224 05CF  
                   i1l2216 05B5                     u200_20 05B1                     i1l2208 0597  
                   u200_21 05B0                     i1l2250 0621                     i1l2242 0607  
                   i1l2234 05ED                     i1l2218 05BE                     i1l2226 05D1  
                   i1l2260 063F                     i1l2252 0625                     i1l2236 05F6  
                   i1l2244 0609                     i1l2228 05D5                     i1l2270 065D  
                   i1l2254 062E                     i1l2262 0641                     i1l2246 060D  
                   i1l2238 05FA                     i1l2272 0666                     i1l2264 0645  
                   i1l2256 0632                     i1l2248 0618                     u201_20 05BE  
