

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 15:11:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  5444  063E  07F0               	addwf	_count,f
  5445  063F  1803               	skipnc
  5446  0640  0AF1               	incf	_count+1,f
  5447  0641  3000               	movlw	0
  5448  0642  07F1               	addwf	_count+1,f
  5449                           
  5450                           ;main.c: 522:     }
  5451  0643  2E73               	goto	i1l332
  5452  0644                     i1l326:	
  5453                           ;main.c: 523:     else if (PORTAbits.RA5)
  5454                           
  5455  0644  1E85               	btfss	5,5	;volatile
  5456  0645  2E47               	goto	u198_21
  5457  0646  2E48               	goto	u198_20
  5458  0647                     u198_21:	
  5459  0647  2E73               	goto	i1l332
  5460  0648                     u198_20:	
  5461  0648                     i1l2168:	
  5462                           
  5463                           ;main.c: 524:     {;main.c: 525:         if (count >= 500)
  5464  0648  3001               	movlw	1
  5465  0649  0271               	subwf	_count+1,w
  5466  064A  30F4               	movlw	244
  5467  064B  1903               	skipnz
  5468  064C  0270               	subwf	_count,w
  5469  064D  1C03               	skipc
  5470  064E  2E50               	goto	u199_21
  5471  064F  2E51               	goto	u199_20
  5472  0650                     u199_21:	
  5473  0650  2E55               	goto	i1l2172
  5474  0651                     u199_20:	
  5475  0651                     i1l2170:	
  5476                           
  5477                           ;main.c: 526:         {;main.c: 527:             motorcycle[3]++;
  5478  0651  3001               	movlw	1
  5479  0652  00F5               	movwf	??_conteggioVeicoli
  5480  0653  0875               	movf	??_conteggioVeicoli,w
  5481  0654  07D4               	addwf	_motorcycle+3,f
  5482  0655                     i1l2172:	
  5483                           
  5484                           ;main.c: 529:         if (count >= 1500)
  5485  0655  3005               	movlw	5
  5486  0656  0271               	subwf	_count+1,w
  5487  0657  30DC               	movlw	220
  5488  0658  1903               	skipnz
  5489  0659  0270               	subwf	_count,w
  5490  065A  1C03               	skipc
  5491  065B  2E5D               	goto	u200_21
  5492  065C  2E5E               	goto	u200_20
  5493  065D                     u200_21:	
  5494  065D  2E62               	goto	i1l2176
  5495  065E                     u200_20:	
  5496  065E                     i1l2174:	
  5497                           
  5498                           ;main.c: 530:         {;main.c: 531:             car[3]++;
  5499  065E  3001               	movlw	1
  5500  065F  00F5               	movwf	??_conteggioVeicoli
  5501  0660  0875               	movf	??_conteggioVeicoli,w
  5502  0661  07D0               	addwf	_car+3,f
  5503  0662                     i1l2176:	
  5504                           
  5505                           ;main.c: 533:         if (count >= 3000)
  5506  0662  300B               	movlw	11
  5507  0663  0271               	subwf	_count+1,w
  5508  0664  30B8               	movlw	184
  5509  0665  1903               	skipnz
  5510  0666  0270               	subwf	_count,w
  5511  0667  1C03               	skipc
  5512  0668  2E6A               	goto	u201_21
  5513  0669  2E6B               	goto	u201_20
  5514  066A                     u201_21:	
  5515  066A  2E71               	goto	i1l2180
  5516  066B                     u201_20:	
  5517  066B                     i1l2178:	
  5518                           
  5519                           ;main.c: 534:         {;main.c: 535:             truck[3]++;
  5520  066B  3001               	movlw	1
  5521  066C  00F5               	movwf	??_conteggioVeicoli
  5522  066D  0875               	movf	??_conteggioVeicoli,w
  5523  066E  1683               	bsf	3,5	;RP0=1, select bank1
  5524  066F  1303               	bcf	3,6	;RP1=0, select bank1
  5525  0670  07B2               	addwf	(_truck^(0+128)+3),f
  5526  0671                     i1l2180:	
  5527                           
  5528                           ;main.c: 537:         count = 0;
  5529  0671  01F0               	clrf	_count
  5530  0672  01F1               	clrf	_count+1
  5531  0673                     i1l332:	
  5532  0673  0008               	return
  5533  0674                     __end_of_conteggioVeicoli:	
  5534                           
  5535                           	psect	text19
  5536  0C3F                     __ptext19:	
  5537 ;; *************** function _UART_Read *****************
  5538 ;; Defined at:
  5539 ;;		line 400 in file "main.c"
  5540 ;; Parameters:    Size  Location     Type
  5541 ;;		None
  5542 ;; Auto vars:     Size  Location     Type
  5543 ;;		None
  5544 ;; Return value:  Size  Location     Type
  5545 ;;                  1    wreg      unsigned char 
  5546 ;; Registers used:
  5547 ;;		wreg
  5548 ;; Tracked objects:
  5549 ;;		On entry : 0/0
  5550 ;;		On exit  : 0/0
  5551 ;;		Unchanged: 0/0
  5552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5553 ;;      Params:         0       0       0       0       0
  5554 ;;      Locals:         0       0       0       0       0
  5555 ;;      Temps:          0       0       0       0       0
  5556 ;;      Totals:         0       0       0       0       0
  5557 ;;Total ram usage:        0 bytes
  5558 ;; Hardware stack levels used:    1
  5559 ;; This function calls:
  5560 ;;		Nothing
  5561 ;; This function is called by:
  5562 ;;		_ISR
  5563 ;; This function uses a non-reentrant model
  5564 ;;
  5565                           
  5566                           
  5567                           ;psect for function _UART_Read
  5568  0C3F                     _UART_Read:	
  5569  0C3F                     i1l2104:	
  5570                           ;incstack = 0
  5571                           ; Regs used in _UART_Read: [wreg]
  5572                           
  5573  0C3F                     i1l288:	
  5574                           ;main.c: 403:         ;
  5575                           
  5576                           
  5577                           ;main.c: 402:     while (!RCIF)
  5578  0C3F  1283               	bcf	3,5	;RP0=0, select bank0
  5579  0C40  1303               	bcf	3,6	;RP1=0, select bank0
  5580  0C41  1E8C               	btfss	12,5	;volatile
  5581  0C42  2C44               	goto	u181_21
  5582  0C43  2C45               	goto	u181_20
  5583  0C44                     u181_21:	
  5584  0C44  2C3F               	goto	i1l288
  5585  0C45                     u181_20:	
  5586  0C45                     i1l290:	
  5587                           
  5588                           ;main.c: 404:     RCIF = 0;
  5589  0C45  128C               	bcf	12,5	;volatile
  5590  0C46                     i1l2106:	
  5591                           
  5592                           ;main.c: 405:     return RCREG;
  5593  0C46  081A               	movf	26,w	;volatile
  5594  0C47                     i1l291:	
  5595  0C47  0008               	return
  5596  0C48                     __end_of_UART_Read:	
  5597  007E                     btemp	set	126	;btemp
  5598  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        32
    BSS         243
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     45      68
    BANK1            80      0      79
    BANK3            96      0      96
    BANK2            96     23      95

Pointer List with Targets:

    sendByte@txByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 

    Semafori	PTR struct .[16] size(2) Largest target is 12
		 -> s15(BANK2[12]), s14(BANK2[12]), s13(BANK2[12]), s12(BANK2[12]), 
		 -> s11(BANK2[12]), s10(BANK2[12]), s9(BANK3[12]), s8(BANK3[12]), 
		 -> s7(BANK3[12]), s6(BANK3[12]), s5(BANK3[12]), s4(BANK3[12]), 
		 -> s3(BANK3[12]), s2(BANK3[12]), s1(BANK1[12]), s0(BANK1[12]), 

    sp__BuildByte	PTR unsigned char  size(1) Largest target is 5
		 -> BuildByte@txByte(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_conteggioVeicoli

Critical Paths under _main in BANK0

    _main->_sendByte
    _sendByte->_BuildByte
    _map->___awdiv
    _UART_Init->___aldiv
    _GetDigits->___awdiv
    ___awdiv->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                45    45      0   17311
                                             29 BANK0     16    16      0
                                              0 BANK2     23    23      0
                           _ADC_Read
                          _GetDigits
                            _GetTime
                   _SetDefaultTimers
                         _SetDisplay
                          _UART_Init
                            ___awmod
                             ___bmul
                             ___wmul
                           _init_ADC
                                _map
                           _sendByte
 ---------------------------------------------------------------------------------
 (1) _sendByte                                             9     7      2    2444
                                             20 BANK0      9     7      2
                          _BuildByte
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _BuildByte                                           20    18      2    1135
                                              0 BANK0     20    18      2
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    4658
                                             16 BANK0     10     0     10
                           _ADC_Read (ARG)
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1926
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     171
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            6     4      2     746
                                             15 BANK0      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _SetDisplay                                           4     1      3     934
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _SetDefaultTimers                                    16    10      6     716
                                              0 BANK0     16    10      6
 ---------------------------------------------------------------------------------
 (1) _GetTime                                              7     5      2     322
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (1) _GetDigits                                            7     5      2    2653
                                             16 BANK0      7     5      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1333
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1165
                                              7 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      31
                                              0 BANK0      4     2      2
