

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 28 11:35:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
                       u182_20 05AC                         u182_21 05AB                         u183_20 05CB  
                       u183_21 05CA                         u184_20 05D6                         u184_21 05D5  
                       u185_20 05F7                         u185_21 05F6                         u178_20 0C89  
                       u186_20 0602                         u178_21 0C88                         u186_21 0601  
                       u179_20 0578                         u179_21 0577                         _TMR0IF 005A  
                       _TMR1IF 0060                      ??_GetTime 0026  ChangeTrafficLight@_n_semafori 002B  
                 ?_UART_TxChar 0070              __end_of_UART_Init 0DF6              __end_of_UART_Read 0C8C  
                       ___bmul 0CD2                      ??___aldiv 002C          UpdateTimes@_to_update 0024  
              GetTime@shortInt 0029                         ___wmul 0D2F                      ??___awdiv 002F  
                       _decine 0060                      ??___awmod 0028               __end_of_init_ADC 0CAA  
                       _cycled 0052               ___awdiv@quotient 0032                ___awmod@divisor 0024  
              ___awmod@counter 0029               __end_of_sendByte 0D87                GetDigits@decine 0034  
                main@pressione 01DF                      ?_ADC_Read 0024                         saved_w 007E  
      __end_of__initialization 003B              __end_of_GetDigits 1000                  ??_UpdateTimes 0025  
    __size_of_SetDefaultTimers 0090            ___bmul@multiplicand 0024                 __pcstackCOMMON 0070  
            __end_of_BuildByte 0572                   __pidataBANK3 0CE9               _conteggioVeicoli 0572  
            __end_of_Conteggio 0E42                     ??_ADC_Read 0026         SetDefaultTimers@giallo 0028  
                  ?_SetDisplay 0024                  GetDigits@Time 0036           _dataFromGatewayIndex 004D  
         _timerReadFromGateway 004C                     __pbssBANK0 004A                     __pbssBANK1 00A0  
                   __pbssBANK3 0190                     __pmaintext 003F                        ?___bmul 0024  
                      ?___wmul 0024            __end_of_UpdateTimes 0E93                  sendByte@byte0 003D  
                sendByte@byte1 0038                     __pintentry 0004                     __stringtab 0800  
                    ?_init_ADC 0070                        _GetTime 07B6                BuildByte@valore 0025  
              BuildByte@txByte 0029        GetTime@_dataFromGateway 0024                      ?_sendByte 0038  
         __size_of_UART_TxChar 000B                        ___aldiv 0620                __size_of___bmul 0017  
                      ___awdiv 074D                        ___awmod 0F3D            __size_of_SetDisplay 0015  
              __size_of___wmul 0027                        __ptext1 0D56                        __ptext2 0C8C  
                      __ptext3 04AA                        __ptext4 0D87                        __ptext5 0D2F  
                      __ptext6 0C97                        __ptext7 0CD2                        __ptext8 0E42  
                      __ptext9 0DBC                 main@semaforoId 01E4                        _comando 004F  
                      _display 0806                   __size_of_ISR 0058                   __size_of_map 0035  
             ___awmod@dividend 0026               ___aldiv@dividend 0028           BuildByte@sommaColumn 002F  
                      clrloop0 0C7C                        main@tmp 01E3           end_of_initialization 003B  
                   ??_init_ADC 0024                 main@lux_select 01EB                    _UpdateTimes 0E42  
                   ??_sendByte 003A               _SetDefaultTimers 06BD                      _RCSTAbits 0018  
             ___aldiv@quotient 002F    __size_of_ChangeTrafficLight 0052                     _motorcycle 005A  
                    _UART_Init 0DBC                      _UART_Read 0C83                      _PORTAbits 0005  
