

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 14:48:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
                     l2864 0B5A                       l2848 07EB                       l2792 0757  
                     l2856 0AB2                       l2954 0DA0                       l2946 0D89  
                     l2938 0D6D                       l2970 0CF8                       l2962 0CE8  
                     l2890 0ED4                       l2882 0EBD                       l2874 0E9A  
                     l2778 0BB9                       l2866 0B67                       l2794 0758  
                     l2858 0AB7                       l2948 0D90                       l2980 0D10  
                     l2972 0CFE                       l2964 0CED                       l2892 0EE1  
                     l2884 0EC1                       l2876 0E9D                       l2868 0B6E  
                     l2796 0759                       l2788 073B                       l2990 0D32  
                     l2982 0D1A                       l2974 0D01                       l2966 0CEF  
                     l2958 0CE1                       l2894 0EE5                       l2886 0EC9  
                     l2878 0EA1                       l2992 0D37                       l2984 0D20  
                     l2976 0D08                       l2968 0CF3                       l2896 0EEE  
                     l2888 0ED1                       l2986 0D27                       l2978 0D0C  
                     l2898 0F00                       l2988 0D2D                       l2996 0BD8  
                     u3010 0D10                       u3011 0D0F                       u3020 0D1A  
                     u3021 0D19                       u3005 0D02                       u3110 0FBE  
                     u3111 0FBD                       u3040 0D2D                       u3120 0FC4  
                     u3104 0FA3                       u3041 0D2C                       u3025 0D16  
                     u3121 0FC3                       u3105 0FA1                       u3210 0B49  
                     u3050 0D32                       u3130 0FDD                       u3211 0B48  
                     u3051 0D31                       u3035 0D21                       u3131 0FDC  
                     u3115 0FBA                       u3220 0AFD                       u3140 0FE4  
                     u3300 00E3                       u3205 0B32                       u3221 0AFC  
                     u3141 0FE3                       u3301 00E2                       u3150 0C24  
                     u3230 0B0A                       u3070 0F6E                       u3231 0B09  
                     u3135 0FD9                       u3071 0F6D                       u3160 0E8F  
                     u3080 0F74                       u3064 0F53                       u3400 02A3  
                     u3320 0167                       u3161 0E8E                       u3081 0F73  
                     u3065 0F51                       u3401 02A2                       u3321 0166  
                     u3170 0E99                       u3090 0F8D                       u3410 02AE  
                     u3330 016E                       u3250 009A                       u3171 0E98  
                     u3155 0C1F                       u3091 0F8C                       u3075 0F6A  
                     u3411 02AD                       u3331 016D                       u3315 0121  
                     u3251 0099                       u2604 0BBF                       u3500 03CC  
                     u3420 02E1                       u3340 0176                       u3260 00A4  
                     u2605 0BBD                       u3501 03CB                       u3421 02E0  
                     u3341 0175                       u3261 00A3                       u2614 0BCE  
                     u2710 07FE                       u3190 0BA6                       u3510 03DA  
                     u3430 0326                       u3350 01CC                       u3270 00AD  
                     u2615 0BCC                       u3095 0F89                       u2711 07FD  
                     u3191 0BA5                       u3511 03D9                       u3431 0325  
                     u3351 01CB                       u3271 00AC                       u2704 07E3  
                     u2640 0786                       u2720 0AB6                       u3520 03EB  
                     u3440 0330                       u3360 0253                       u3280 00CA  
                     u3185 0C64                       u2705 07E1                       u2641 0785  
                     u2625 074D                       u2721 0AB5                       u3521 03EA  
                     u3441 032F                       u3425 02DD                       u3361 0252  
                     u3281 00C9                       u2810 0EE5                       u2730 0B5A  
                     u2650 078C                       u2634 076B                       u3530 0537  
                     u3450 0349                       u3370 0258                       u3290 00D2  
                     u2811 0EE4                       u2731 0B59                       u2715 07FA  
                     u2651 078B                       u2635 0769                       u3531 0536  
                     u3451 0348                       u3371 0257                       u3355 01C8  
                     u3291 00D1                       u2660 07A8                       u3540 0557  
                     u3460 034E                       u3380 025D                       u2805 0ED6  
                     u2661 07A7                       u2645 0782                       u3541 0556  
                     u3525 03E7                       u3461 034D                       u3381 025C  
                     u2910 0D71                       u2830 0F00                       u2590 0BB9  
                     u3550 0573                       u3470 03BE                       u3390 0261  
                     u2911 0D70                       u2831 0EFF                       u2591 0BB8  
                     u3551 0572                       u3535 0533                       u3471 03BD  
                     u3391 0260                       u2584 0BB0                       u2760 0B74  
                     u2680 07D7                       u3560 0643                       u3480 03C2  
                     u2905 0D63                       u2825 0EE7                       u2585 0BAE  
                     u2761 0B73                       u2745 0B61                       u2681 07D6  
                     u2665 07A4                       u3561 0642                       u3481 03C1  
                     u2930 0D82                       u2850 0F1E                       u2770 0EA1  
                     u2690 07DD                       u2674 07BC                       u3490 03C8  
                     u2931 0D81                       u2851 0F1D                       u2835 0EFC  
                     u2771 0EA0                       u2755 0B68                       u2691 07DC  
                     u2675 07BA                       u3491 03C7                       u2860 0F23  
                     u2780 0EB2                       u2925 0D72                       u2861 0F22  
                     u2845 0F10                       u2781 0EB1                       u2685 07D3  
                     u2950 0D96                       u2870 0D43                       u2790 0ED1  
                     u2951 0D95                       u2935 0D7E                       u2871 0D42  
                     u2791 0ED0                       u2960 0D9B                       u2880 0D4E  
                     u2961 0D9A                       u2945 0D8A                       u2881 0D4D  
                     u2890 0D5F                       u2970 0CE8                       u2891 0D5E  
                     u2971 0CE7                       u3587 0AC9                       u2980 0CF3  
                     _RCIF 0065                       u3597 0B3F                       u2981 0CF2  
                     u2990 0CFE                       u2991 0CFD                       _TMR0 0001  
                     _TXIF 0064               __CFG_WRT$OFF 0000                       _disp 005B  
